"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"FBN1",11.51,11.91,11,10.57,7.29,5.64,4.86,11.2,12.45,11.72,10.96,11.41,12.09,10.63,12.42,12.4,11.93,12.27,10.39,12.03,11.18,11.78,11.43,12.22,11.43,10.33,11.72,11.25,11.72,5
"ACP2",8.35,8.21,8.66,8.71,8.83,7.78,8.1,8.37,7.87,7.99,8.86,8.25,8.48,8.55,8.3,7.93,8.11,8.17,8.15,8.34,8.48,8.37,8.3,8.63,8.71,8.24,7.97,8.66,8.54,8.35
"FOSB",4.1,2.35,3.43,4.03,4.72,3.73,3.68,4.46,4.17,2.58,4.32,7.14,6.59,4.8,3.61,3.72,4.58,3.14,6.58,2.83,3.93,3.09,2.77,8,3.55,3.57,4.03,4.34,4.2,4.24
"CCNG2",8,8.18,7.32,8.37,10.22,9.64,8.77,6.92,8.83,8.56,7.95,8.86,7.48,8.09,7.46,6.73,7,7.86,8.73,7.97,8.34,8.2,7.98,7.37,5.97,7.71,6.74,7.49,7.08,8.23
"FAM38A",8.3,9.31,9.39,9.18,10.26,8.25,8.46,8.72,8.64,9.52,8.99,9.36,9.53,9.21,8.82,9.77,9.11,9.55,8.22,9.79,10.03,8.86,9.12,9.6,8.48,9.47,9.4,9.24,9.22,8.73
"HMGCL",8.28,8.47,8.67,8.51,8.53,8.46,7.98,8.44,8.55,8.47,8.57,8.58,8.29,8.82,9.07,7.67,8.61,8.44,8.99,8.19,8.14,8.5,8.24,7.67,8.13,8.44,7.75,9.46,9.25,8.18
"SFRS8",8.14,8.01,8.53,8.23,9.04,8.49,8.37,7.09,7.83,7.87,7.64,7.68,7.96,6.68,7.89,7.72,7.92,7.93,8.29,7.33,7.75,7.9,7.8,7.64,8.01,8.05,8.05,8.95,8.57,9.01
"DNTTIP2",8.06,8.44,8.52,8.44,9.03,8.83,7.94,8.2,8.43,8.47,8.09,8.28,8.54,8.16,8.58,8.74,8.11,8.28,8.2,8.36,8.14,8.53,8.38,8.61,8.69,8.76,8.67,8.15,8.04,9.1
"SHOC2",8.78,8.89,8.58,8.84,7.99,7.87,7.88,8.9,9.13,8.6,8.52,8.23,8.65,8.67,8.2,9.25,9,9.08,8.98,9.11,9.21,8.84,8.87,9.12,8.14,8.69,8.73,7.58,8.16,7.92
"ZMYM2",7.94,7.65,7.02,7.76,9.12,8.38,8.03,6.67,7.92,8.14,7.67,8.01,8.39,7.54,7.84,7.91,7.75,7.76,8.13,7.81,7.77,7.97,7.62,7.5,7.45,7.57,7.67,7.05,6.77,8.5
"UBE2S",8.79,8.98,9.04,9.73,7.34,8.87,10.01,9.22,8.48,9.99,9.11,7.88,9.84,9.8,8.41,10.79,9.88,9.96,8.16,8.74,8.61,8.55,9.43,10.35,10.32,10.92,10.46,9.26,9.54,10.8
"OXCT1",8.07,8.37,6.71,8.27,8.3,7.97,7.68,5.04,7.95,7.23,7.88,7.03,8,8.87,7.73,8.36,7.74,8.14,7.72,8.16,8.14,8.26,8.18,8.43,8.5,8.67,8.36,7.47,8.55,9.21
"INPP5K",6.44,6.41,7.5,7.61,7.58,7.19,8.17,7.46,6.87,6.7,5.91,6.21,6.79,6.93,5.5,7.27,7.57,6.84,6.31,6.56,7.22,6.76,6.98,7.14,7.19,6.97,6.23,6.71,7.29,7.58
"NNT",8.2,8.23,7.02,7.65,7.44,6.44,5.94,7.11,8.4,7.41,8.54,8.4,6.7,8.81,7.09,7.51,7.61,7.03,8.87,7.97,7.99,8.55,8.29,7.94,6.53,8.53,8.07,7.51,6.45,3.61
"NDUFA7",6.74,7.5,8.47,7.98,8.23,8.58,9.25,9.14,8.14,8.45,8.61,7.86,8.71,7.7,8.24,8.39,8.29,7.94,6.39,7.67,7.51,7.96,7.71,7.9,8.5,8.21,7.96,8.61,8.86,10.59
"STK39",7.79,8.1,8.76,7.7,8,7.82,7.47,6.14,7.43,7.77,7.45,7.98,8.24,8.01,6.79,8.2,7.54,7.81,7.47,8.4,7.65,8.21,8.41,7.78,7.34,8.85,8.43,6.11,7,10.07
"MAPKAPK3",7.9,8.44,8.21,8.21,9.15,8.93,9.36,7.55,8.58,8.49,8.12,7.52,8.24,8.53,6.87,8.22,8.6,9.02,8.3,8.1,8.56,8.44,8.06,8.58,8,8.74,8.59,8.73,9.11,9.79
"CLDN7",3.56,3.19,6.95,4.06,9.83,9.47,9.31,4.07,1.77,6.1,6.07,6.31,1.89,6.63,3.74,1.68,5.59,4.45,4.71,2.41,4.31,2.74,2.66,2.2,5.27,4.29,5.2,4.4,4.22,9.23
"SAPS2",6.55,6.73,8.13,7.22,6.1,6.78,7.46,7.34,7.57,7.31,6.57,7.37,7.3,6.86,7.91,7.73,7.38,7.46,7.29,7.23,7.37,7.11,7.03,7.37,7.69,7.06,7.21,8.24,7.71,6.97
"LPCAT3",7.21,6,6.09,7.39,6.77,6.86,4.36,6.89,6.87,7.07,7.6,7.63,6.74,6.91,7.49,6.04,6.97,4.97,6.86,5.4,6.7,6.45,5.65,5.96,6.76,6.61,6.04,6.99,7.09,7.3
"INPP1",8.07,8.54,8.14,8.2,8.46,7.92,8.18,7.1,8.53,8.97,8.51,8.33,8.79,8.78,8.66,8.47,8.39,8.78,9.01,8.13,8.29,8.5,8.45,8.62,8.03,8.66,8.58,8.28,8.53,6.49
"SYNPO",8.15,8.06,7.73,8.05,6.8,7.86,6.71,9.13,7.56,8.78,8.61,9.25,9.02,7.04,8.26,7.44,8.26,7.92,8.2,9.68,9.3,7.57,9.08,7.52,7.96,6.71,8.06,9.27,8.87,6.55
"SACM1L",8.44,8.87,7.5,8.75,8.38,7.92,7.08,7.66,8.75,8.03,8.59,9.09,8.54,8.41,8.33,8.59,8.48,8.45,8.5,9.31,8.96,8.69,8.77,8.55,8.48,8.66,8.94,6.62,7.04,9.17
"SEC24B",8.31,8.44,7.15,8.39,9.09,8.29,7.41,6.8,8.79,8.37,8.77,8.49,8.36,8.43,7.16,8.59,7.96,8.52,8.75,8.46,8.39,8.2,8.3,8.7,7.96,8.52,8.2,6.67,6.48,7.28
"CLPP",8,8.23,8.37,8.54,8.22,9.05,9.16,7.75,8.49,9.01,7.86,7.17,8.91,7.69,8.08,8.87,8.83,8.84,7.21,8.28,8.36,8.32,8.17,8.41,9.3,8.98,8.22,9.07,8.68,9.92
"SLC1A3",4.1,4.1,7.59,3.98,8.11,4.96,8.13,7.35,3.62,3.58,3,5.32,5.23,5.32,6.14,5.42,4.85,5.71,5.1,6.16,5.97,5.92,3.68,3.89,5.98,3.1,5.79,7.1,6,5.41
"PRKACA",7.68,8.48,8.25,7.83,7.59,6.95,5.86,8,7.19,7.71,8.58,8.39,8,8.6,7.87,7.84,7.8,7.95,8.18,7.25,8.09,8.14,6.94,7.92,8.25,7.41,7.46,8.4,8.74,7.39
"ITGB2",6.62,6.07,2.94,4.87,5.64,5.18,6.04,3.94,5.53,6.05,5.88,4.74,5.28,6.52,5.81,5.43,4.94,4.07,6.1,5.38,5.25,5.29,5.5,5.48,6.21,5.31,5.43,5.59,6.96,4.82
"ABCC1",10.72,10.5,9.01,10.51,9.91,8.75,7.87,9.56,10.44,10.42,10.1,9.71,10.59,9.16,10.04,9.52,10.66,10.28,9.78,10.13,10.84,9.93,10.38,9.31,9.47,9.95,10.07,10.27,9.6,9.79
"DBN1",8.75,8.9,9.11,8.45,8.1,7.82,7.92,8.41,9.13,8.75,7.92,8.43,9.1,8.62,8.49,9.13,8.93,9.03,8.22,8.95,8.29,8.91,8.76,8.45,8.09,8.99,9.07,8.18,8.6,6.65
"TOM1",6.84,7.61,8.51,7,7.14,6.59,7.24,7.4,7.35,7.35,7.12,7.51,7.25,7.42,7.49,7.26,6.81,8.31,6.93,7.31,7.4,7.39,7.33,7.71,6.45,7.02,6.83,7.67,7.65,7.15
"C10ORF26",8.93,9.22,8.49,8.47,8.75,8.32,8.41,8.84,9.35,9.08,9.14,8.93,9.23,9.06,8.72,8.68,8.72,8.93,9.33,8.86,8.9,9.19,8.7,8.93,8.5,8.33,8.88,8.16,8.98,8.26
"INTS3",7.62,7.55,8.09,7.48,8.5,7.34,7.85,8.65,8.33,7.97,8.04,8.04,8,7.72,7.95,8.09,7.69,7.61,7.79,7.66,7.37,7.39,7.25,7.09,7.27,7.69,7.85,8.3,8.85,7.84
"DRG1",9.36,9.47,9.06,9.39,9.28,9.29,9.37,8.77,9.59,9.65,9.81,9.49,9.92,10.16,9.24,9.88,9.73,9.58,9.76,9.76,9.75,9.36,9.27,9.88,10.18,9.63,9.57,9.41,9.33,9.96
"STAMBP",8.25,8.05,7.54,7.93,8.52,9.09,8.74,8.14,7.63,7.87,8.11,8,7.64,8.13,8.1,7.61,7.88,7.74,7.9,7.62,8.03,7.66,7.77,7.71,7.89,7.84,7.7,7.95,7.45,7.76
"GAA",8.69,8.99,7.5,8.62,8.72,7.83,8.26,8.86,9.05,8.25,7.89,8.51,7.67,7.57,7.97,7.59,8.06,7.28,9.2,8.01,8.46,8.55,8.12,8.09,7.36,7.7,7.6,8.98,9.61,8.27
"TARBP1",6.57,6.85,6.92,6.33,7.87,6.49,6.3,7.73,7.48,6.79,5.8,6.31,6.97,6.29,6.5,6.74,7.36,6.8,4.58,5.99,6.97,5.54,5.79,5.62,6.34,6.65,6.41,7.09,6.53,7.74
"HEXIM1",7.87,8.37,7.98,7.7,8.04,7.93,8.27,8.16,8.08,8.29,6.85,4.99,8,6.93,7.3,7.77,7.43,7.62,6.82,7.73,7.49,7.44,7.56,7.81,7.49,7.63,8.33,7.61,7.79,8.25
"SS18",7.54,6.94,8.53,7.05,6.67,7.26,7.88,8.25,7.12,7.13,8.21,8.03,6.91,8.65,7.51,7.31,7.22,7,8.37,7.2,6.83,7.17,7.56,7.66,7.13,7.62,7.8,7.56,7.38,6.84
"TCEB3",9.06,8.46,8.63,8.49,8.76,9.11,9.13,9.07,8.01,7.82,8.74,8.87,7.92,9.47,8.5,8.61,8.02,8.43,9.06,9.09,7.79,8.79,8.26,8.99,8.96,8.31,9.04,9.36,8.57,8.25
"AHR",6.86,7.82,6.21,8.17,7.86,6.92,7.69,7.6,8.72,8.06,8.82,8.97,7.39,8.23,6.67,8.07,6.8,8.61,8.22,7.52,6.93,5.83,7.45,7.87,7.74,7.13,7.99,6.47,7.43,5.95
"LPP",9.86,9.6,9.01,9.39,8.85,9.04,7.76,8.93,9.2,9.21,8.78,9.36,9.82,8.69,10.34,8.75,10.06,9.08,10.11,8.71,9.41,9.49,9.36,8.92,9.44,8.6,9.34,10.05,9.5,9.44
"TCEB1",9.29,9.36,8.71,9.51,9.16,9.92,9.44,8.55,8.95,9.71,9.41,9.18,9.37,9.34,9.43,9.88,9.34,9.72,9.39,9.69,9.36,9.21,9.59,9.53,10.08,9.57,9.41,8.49,8.55,10.15
"SLC25A4",6.49,6.32,7.07,6.15,6.05,7.54,6.77,7.47,6.51,7.36,7.11,7.89,7.12,7.16,6.71,7.85,7.01,6.95,8.04,7.02,6.76,6.33,6.45,7.1,7.83,7.21,7.54,6.37,7.32,8.21
"SPINT1",3.7,3.71,4.8,4.29,10.24,9.01,9.08,4.4,3.52,4.17,4.34,4.57,4.42,4.84,4.44,3.26,3.12,4.84,5.08,3.54,3,3.42,4.23,3.82,4.1,3.45,4.06,5.13,4.78,9.03
"VAMP7",9.74,9.7,8.53,9.87,8.01,8.06,8.06,8.63,9.56,9.57,9.06,8.86,9.69,9.06,9.67,9.09,9.37,9.35,8.8,9.35,10.02,9.21,9.53,9.46,9.14,9.12,9.29,8.09,8.2,9.27
"SLC37A4",4.75,4.51,3.47,6.29,7.25,6.77,6.53,3.46,6.31,6.41,6.63,7.28,5.88,7.16,6.89,6.16,5.77,4.36,7.27,4.22,5.54,5.93,5.21,6.2,5.59,6.93,5.59,5.18,6.66,8.4
"GPX2",6.58,4.47,6.58,6.26,7.27,7.59,7.52,5.03,5.58,5.87,7.05,6.51,3.35,6.58,4.08,2.51,3.49,4.85,6.61,5.62,5.72,4.4,3.77,3.52,4.83,5.63,5.56,5.46,5.03,5.06
"GCC2",8.2,8.25,7.76,8.35,8.56,7.49,6.72,7.41,8.29,7.74,7.05,6.91,7.91,7.01,7.53,7.87,7.93,7.73,6.99,7.98,8.46,7.89,7.83,7.52,7.65,7.37,7.81,7.03,8.17,7.18
"AGT",7.39,6.51,7.48,9.65,6.42,6.31,6.53,6.99,6.06,7.19,8.1,8.28,6.73,7.73,6.71,5.47,6.73,6.59,7.74,6.28,7.15,7.23,6.65,6.07,6.2,6.36,6.42,7.26,7.3,4.6
"TXNL4A",9.77,9.74,10.16,9.72,9.26,10.09,10.2,10.41,9.65,10.02,8.52,8.14,10.29,8.8,10.28,10.42,9.96,10.28,8.33,9.86,9.95,9.54,9.71,10.29,10.26,10,9.8,10.43,10.16,11.26
"TRAFD1",5.75,3.91,7.09,5.83,5.89,5.65,5.63,5.12,7.17,7.67,7.37,7.78,6.47,7.09,4.85,6.85,6.58,6.31,7.16,5.2,5.91,4.55,5.96,3.86,5.37,6.52,4.92,4.66,7.13,5.26
"FUCA1",6.12,6.97,5.51,5.37,9.29,8.54,7.8,6.18,6.76,5.89,7.82,7.99,5.35,7.88,4.25,6.36,3.77,6.12,7.38,7.21,5.6,6.67,5.62,7.53,6.85,6.56,4.93,6.46,6.84,7.88
"NDUFB7",7.32,6.78,8.59,7.41,7.21,8.31,7.94,8.64,8.69,9.07,8.12,6.18,8.14,7.59,8.09,8.69,8.72,8.79,7.36,7.59,7.33,7.75,7.44,8.13,7.82,8.78,7.67,8.11,8.16,8.93
"TAF15",7.13,7.53,7.32,7.18,8.21,8.39,9.26,7.11,7.43,7.77,7.5,7.36,7.92,7.39,7.79,7.45,7.44,7.19,6.99,6.44,6.85,7.28,6.83,7.32,7.71,7.7,7,8.23,7.02,8.51
"OGFR",8.15,7.7,7.95,7.93,7.63,8.22,8.53,8.53,8.13,8.07,9.04,8.65,7.96,8.85,7.86,7.9,8.26,8.4,8.44,7.61,7.94,7.69,7.4,7.7,8.14,6.97,7.88,8.31,8.33,8.11
"DNAJB9",9.35,9.25,8.04,9.04,10.04,8.83,8.35,8.34,8.62,8.69,9.47,10.08,8.53,9.28,9.15,8.29,8.22,8.44,10.23,10.12,9.57,9.31,9.24,9.15,7.81,8.08,8.7,7.39,8.17,7.56
"RALBP1",6.72,6.97,7.6,6.01,7.77,7.88,7.07,7.53,7.71,8.12,6.96,6.85,8.06,7.48,7.94,7.67,7.41,8.08,6.96,7.81,6.21,7.52,7.4,7.48,7.53,7.08,6.74,7.2,7.53,7.79
"PIGC",7.18,7.59,7.65,7.85,7.88,7.57,8.32,7.78,7.53,6.46,7.18,8.06,7.11,8.04,7.12,6.5,7.53,6.98,6.92,6.48,7.35,7.2,6.73,6.6,7.76,7.28,6.95,8.32,7.91,8.05
"PCK2",8.29,8.56,8.01,8.31,8.23,7.9,9.23,9.24,8.97,9.01,8.84,8.48,7.94,9.16,8.45,8.54,9.33,9.15,8.86,7.75,7.71,7.52,8.6,9.06,7.98,8.03,8.49,7.71,7.87,9.38
"ABCD3",9.35,8.96,8.47,9.14,8.95,8.38,7.07,9.16,9.01,8.56,8.73,9.2,8.76,8.05,8.65,8.55,8.87,8.35,8.53,9.1,9.35,9.29,9.13,8.61,8.39,8.69,8.66,8.8,8.85,8.27
"AAGAB",7.27,6.93,6.53,7.38,7.18,7.46,6.68,4.7,7.17,7.57,8.33,7.53,6.98,7.56,6.63,7.5,7.03,7.25,7.86,6.52,7.01,6.87,6.74,7.34,6.61,7.05,6.89,5.86,6.49,7.75
"RYK",8.68,8.79,7.47,8.47,8.39,8.97,8.58,8.53,8.68,8.98,8.87,9.34,8.57,8.85,8.53,8.41,7.69,8.17,9.28,7.92,8.5,8.8,8.36,8.07,8.29,8.17,8.38,6.24,7.54,8.19
"HPRT1",8.6,8.62,8.03,8.75,8.73,9.6,8.94,7.9,8.31,8.85,8.57,8.71,8.65,9.06,7.93,9.35,8.56,8.23,8.49,8.27,7.68,8.5,8.5,9.04,9.45,9.54,8.89,7.75,8.15,9.42
"SLC16A3",9.04,9.66,9.91,9.31,10.11,10.18,9.97,9.58,8.52,9.05,8.86,8.58,9.27,8.22,8.34,10.44,8.85,9.86,7.94,10.88,9.95,8.8,10.12,10.07,9.29,9.64,10.45,8.53,8.34,7.82
"CNPY2",9.22,9.6,9.64,9.47,9.69,9.56,9.38,10,9.67,9.74,9.37,9.4,9.98,9.2,9.8,10.14,9.45,9.97,9.62,10.18,10.02,9.27,9.52,9.86,10.24,9.37,9.84,9.6,9.77,10.81
"U2AF1",10.25,9.57,9.69,9.83,9.23,10.06,10.46,9.76,10.11,10.4,8.08,7.73,10.46,7.91,9.75,10.24,10.34,10.4,7.79,9.1,9.55,9.5,9.61,9.58,10.89,10.32,10,9.81,9.68,10.82
"IL8",6.03,1.72,2.74,10.39,7.9,9.71,6.67,8.93,1.68,5.35,9.62,10.01,6.13,5.92,3.29,6.23,4.82,4.6,9.1,6.61,9.23,5.8,7.31,5.45,6.22,6.33,5.3,7.7,7.1,5.15
"DENND4B",6.9,6.8,4.71,6.28,7,6.17,4.65,6.07,7.3,7.34,6.94,7,7.74,7.1,5.23,7.37,7.11,6.47,6.82,6.53,5.97,7.08,6.64,6.67,5.07,6.63,6.77,5.88,7.13,6.89
"FAH",7.67,7.91,8.9,7.8,7.4,7.99,8.18,7.36,7.9,8.36,8.05,7.48,8.25,7.94,7.87,7.83,8.17,8.43,7.31,8.15,7.77,7.87,7.89,7.85,8.05,8,7.93,8.36,8.51,8.68
"SP100",6.48,6.48,8.83,5.96,5.15,8.09,7.5,6.4,7.02,7.38,6.89,7.56,6.65,7.02,7.79,7.74,6.71,7.87,7.04,7.2,6.48,7.98,6.94,7.94,6.99,7.3,7.14,6.86,8.01,5.01
"DNAJB12",7.37,7.57,8.56,8.02,8.6,6.62,6.56,6.4,8.08,7.36,7.02,7.22,8.08,7.5,7.26,8.11,7.87,7.35,7.77,7.81,7.98,7.35,7.4,7.9,7.12,7.86,7.78,8.07,8.41,8.02
"POP4",8.17,8.44,8.83,8.76,8.11,8.7,7.75,7.99,8.38,8.84,8.58,8.05,9,8.56,8.66,8.88,8.86,8.89,7.8,8.71,8.55,8.46,8.43,8.7,9.14,8.67,8.65,9.01,8.4,9.25
"OAS1",3.05,4.32,4.54,4.65,6.7,6.55,5.38,7.19,3.78,2.63,6.88,5.29,3.52,6.82,5.35,5.54,3.66,2.89,6.76,4.6,4.72,3.38,3.19,5.51,6.31,2.54,3.26,4.74,4.83,4.64
"CDC20",6.66,7.37,7.52,8.48,6.38,7.68,9.43,6.52,6.28,8.57,8.1,5.22,8.73,8.82,6.22,9.52,8.17,8.37,5.64,3.1,6.02,6.19,7.73,8.99,9.68,10.27,9.51,6.35,8.05,9.97
"TRAF4",6.18,7.13,7.1,6.98,8.22,8.13,7.31,6.73,7.23,7.61,6.69,5.94,7.12,6.7,6.53,7.53,7.17,7.38,5.83,6.16,6.55,7.05,5.48,7.04,5.95,5.36,6.65,6.6,4.17,8.9
"ATP6V1C1",7.18,7.38,5.82,7.51,7.75,6.69,6.55,6.61,7.16,6.46,7.71,7.62,7.01,7.7,6.57,7.3,6.95,6.43,7.63,7.54,7.66,7.15,7.06,7.22,6.37,6.93,6.93,6.36,5.87,6.69
"CD93",6.66,6.18,6.92,6.02,6.32,6.76,6.12,5.67,5.91,5.53,7.48,7.68,5.57,8.08,5.87,5.42,5.33,5.59,8.05,5.99,6.39,5.32,5.42,6,6.38,5.64,6.22,7.65,6.47,6.78
"CYTH1",4.83,5.15,5.15,5.05,6.42,6.67,4.69,6.2,6.24,6.31,6.49,5.93,5.42,6.27,6.04,5.81,6.21,6.46,5.46,4.21,4.91,5.39,5.14,4.5,3.91,5.45,5.77,4.6,5.84,5.95
"NOL7",8.55,8.91,9.61,8.92,9.34,9.85,10.12,9.04,9.02,9.32,8.57,7.93,9.4,9.63,9.83,9.74,9.42,9.53,8.79,9.05,8.81,8.84,9.23,9.52,10.36,9.62,9.43,9.22,9.1,9.54
"PPP2R1B",7.53,6.82,7.86,9.36,6.12,6.35,5.29,6.78,7.55,7.75,9.25,8.44,8.45,8.56,8.14,6.55,7.88,6.56,8.26,7.81,8.87,7.3,7.84,6.86,7.13,8.44,7.28,7.15,7.82,6.37
"DDIT4",10.15,10.31,7.06,10.01,11.62,12.17,12.41,11.06,10.61,10.37,8.61,9.01,9.33,9.02,9.58,9.74,10.84,10.6,8.26,8.12,9.32,8.26,9.81,7.79,9.45,9.2,9.75,8.75,8.48,9.83
"ANPEP",8.22,8.68,9.5,8.92,7.5,7.8,7.8,9.84,8.78,8.21,9.16,8.7,8.15,8.88,7.41,9.87,7.94,9.24,8.14,9.71,8.41,8.03,8.41,8.61,8.2,7.78,7.98,9.25,9.4,4.86
"MAP7",5.86,2.61,5.15,4,7.84,7.32,7.36,3.71,5.51,4.41,6.5,7.18,5.86,1.93,4.06,3.51,4.99,1.2,8.49,3.46,4.66,2.66,5.37,-0.15,2.83,0.77,2.49,2.17,5.4,8.07
"NIT1",8.83,8.3,8.25,8.64,8.79,9.02,9.12,8.92,8.52,8.37,7.52,7.73,8.12,7.69,8.65,7.8,8.17,8.14,7.82,8.4,8.55,8.33,8.27,8.28,8.26,8.59,7.86,8.13,9.01,8.91
"CDC23",7.5,7.73,7.08,7.58,7.55,7.78,7.19,7.42,7.58,7.22,6.99,6.81,7.35,7.34,8.02,7.57,7.49,7.2,7.32,6.89,7.64,7.61,7.66,7.62,7.63,7.91,7.55,7.12,6.47,7.92
"UNC13B",7.46,6.47,8.14,7.14,8.2,7.59,7.33,6.27,7.42,7.73,6.9,6.22,7.49,4.96,7.81,7,7.01,7.16,8.07,7.1,6.81,7.29,6.63,7.35,7.72,6.85,6.56,8.51,7.57,7.84
"EPHB4",7.43,7.83,8,7.41,9.21,8.95,9.45,8.55,8.15,7.72,7.02,6.59,7.38,6.92,6.67,7.3,8.09,7.53,7.74,6.56,7.89,7.57,7.29,6.89,7.28,7.38,7.03,8.35,7.72,7.83
"SIRPA",7.01,8.08,7.98,7.95,8.39,7.88,8.3,7.17,7.47,6.89,8.15,8.45,7.43,8.67,6.79,8.21,7.54,7.49,7.04,7.27,7.73,7.3,7.7,7.8,7.76,8.17,7.3,7.16,7.67,6.64
"SDC3",8.5,7.44,8.15,5.77,5.4,5.46,5.12,6.04,7.27,7.93,8.33,8.44,6.67,8.04,7.98,7.39,7.52,8.12,9.21,8.38,7.69,8.32,8.34,7.71,6.21,8.1,8.14,8.32,8.1,5.47
"E2F1",7.18,6.78,7.42,7.37,6.61,6.44,7.57,7.01,6.12,6.18,7.66,7.51,6.11,8.05,6.66,6.63,5.96,6.67,7.82,6.87,6.77,6.81,6.68,7.18,7.26,7.16,7.03,7.36,7.05,7.76
"NUP88",6.83,6.64,6.42,7.28,7.31,6.85,7.04,3.62,6.85,7.87,7.12,6.62,7.45,7.28,6.43,7.73,6.82,7.39,7.35,6.93,6.73,6.25,6.94,7.23,7.71,7.49,6.92,3.28,3.28,8.45
"CTSS",6.22,5.73,4.67,4.12,6.92,3.58,3.82,3.75,4.16,5.51,4.41,2.23,5.67,3.02,5.46,3.9,5.48,4.57,3.5,5.36,6.37,5.74,5.29,3.7,5.67,4.94,5.44,4.68,2.91,4.25
"NBN",7.91,7.69,7.48,7.8,7.84,7.69,8.02,6.64,8.29,8.05,7.06,7.18,8.35,7.1,7.77,8.38,8.05,7.7,6.99,8.44,7.31,7.78,8.11,8.47,8.34,8.46,8.33,7.59,7.51,8.49
"WFS1",9.52,9.2,10.09,9.67,8.56,7.33,8.64,9.47,8.61,8.81,9.9,10.25,9.49,9.18,9.03,8.24,9.28,8.58,9.85,9.87,10.12,9.42,9.51,9.13,8.38,9.68,9.31,9.97,9.87,7.02
"EPM2AIP1",7.66,7.75,7.05,7.81,8.09,6.75,4.69,8.44,8.13,8.18,7.67,7.27,7.68,7.78,7.8,7.84,7.59,7.97,7.74,8.13,7.06,7.73,7.71,7.96,8.65,8.5,8.31,7.01,7.31,8.87
"CD97",7.19,7.18,8.12,7.14,5.77,5,3.69,7.72,6.86,7.77,8.78,8.53,7.5,8.42,6.69,8.15,7.55,7.48,8.31,6.99,7.71,6.9,7.47,8.22,7.45,7.74,7.72,7.81,7.13,7.48
"MSH6",8.23,8.61,7.99,8.24,8.55,8.3,8.47,5.88,8.43,8.5,8.55,8.61,8.21,7.74,8.56,8.61,8.1,8.7,8.29,8.54,8.11,8.46,8.53,8.7,8.96,9.11,9.05,8.2,7.81,9
"ADM",11.24,10.58,11.72,11.13,9.76,9.41,8.87,11.67,10.43,10.59,10.21,10.77,12.16,8.36,10.78,9.13,11.75,11.57,7.6,11.44,10.95,11.84,11.84,9.94,11.36,10.09,10.93,11.16,12.15,5.36
"ARHGEF11",6.07,6.15,6,5.73,6.45,4.57,4.15,7.38,6.28,6.31,4.09,4.4,6.1,3.39,6.59,6.04,6.66,6.62,3.46,6.07,6.35,6.5,6.31,6.65,5.54,6.78,6.42,7.32,6.66,5.81
"FAM20B",7.29,7.39,6.87,7.06,7.71,7.66,6.21,7.24,7.78,7.96,7.81,7.92,7.72,7.35,8.29,8.11,7.36,8.46,7.9,8.17,7.81,7.73,7.68,7.85,8.31,7.13,7.8,7.65,7.33,7.91
"S100A8",5.02,5.07,3.1,5.17,12.17,12.13,9.49,6.24,4.73,4.8,5.06,3.87,4.72,5.09,6.78,4.75,4.26,3.85,5.75,4.61,4.36,3.15,4.26,2.81,5.99,3.54,4.67,5.07,4.27,5.75
"MOBKL3",8.73,8.59,7.87,8.76,8.36,8.95,7.69,6.41,8.1,7.69,8.66,8.72,8.23,8.94,8.1,8.49,8.12,8.23,8.8,8.66,8.59,8.58,8.93,8.68,8.75,9.05,8.61,5.71,6.82,8.46
"ANK2",7.75,7.07,6.75,6.35,5.61,5.4,7.08,6.67,7.26,6.42,7.51,7.6,6.64,7.23,7.17,6.91,6.94,6.19,8.67,7.77,6.42,6.7,6.11,6.07,5.25,6.18,6.72,5.58,6.77,2.14
"GCLC",9.46,8.79,7.57,9.05,10.03,8.82,8.95,8.36,8.82,8.93,8.84,8.8,8.93,8.3,9.2,6.94,9.22,7.5,9.09,9.34,9.6,8.73,8.71,8.5,6.51,8.43,8.2,8.4,7.67,7.62
"PLAGL2",6.45,6.3,5.19,6.42,6.7,7.49,5.61,7.85,5.61,5.86,7.7,8.16,5.8,7.86,7.36,5.25,6.25,5.64,6.81,5.47,6.59,5.51,5.13,6.13,6.48,6.29,5.58,7.56,6.08,6.01
"NBAS",8.48,8.22,7.45,8.28,8.49,8.06,7.64,7.45,8.62,8.62,8.47,8.56,8.19,8.73,8.18,7.86,8.56,8.29,8.63,8.16,8.15,8.02,7.43,7.85,7.59,7.96,7.67,8.06,7.82,7.05
"PIN1",6.82,6.55,7.64,6.64,4.12,5.84,6.48,5.11,6.69,7.55,7.09,4.74,7.67,6.89,7.13,7.43,6.95,7.36,4.07,7.11,3.86,7.13,6.44,7.01,6.8,7.56,7.13,5.99,7.64,7.75
"DDT",7.68,7.71,8.9,7.97,7.39,8.25,9.03,9.04,8.4,9.07,7.99,7.46,8.97,8,8.13,8.5,8.49,8.57,7.87,8.02,8.25,7.92,7.97,8.1,8.32,8.36,8.04,8.45,8.8,10.13
"SUCLA2",8.37,8.6,8.09,8.62,8.31,8.19,7.12,7.59,8.47,8.29,7.82,8.63,8.44,7.79,8.16,8.45,8.1,8.37,8,8.57,8.24,8.36,8.41,8.36,8.44,8.51,8.34,7.15,6.93,7.5
