,uniprot,copies_per_cell,CV,stdev
712,P0A9K9,10756,8.15,876.614
713,P63235,140,28.9,40.459999999999994
714,P0AB80,1255,2.0,25.1
715,P0A729,2410,8.12,195.69199999999998
716,P61714,5093,7.22,367.7146
717,P0A800,5259,5.65,297.1335
718,P23869,1532,18.01,275.9132
719,P77395,1525,7.75,118.1875
720,P0A763,17235,7.92,1365.012
721,P0AGJ5,690,6.12,42.228
722,P27431,635,1.68,10.668
723,P60651,900,2.54,22.86
724,P45955,806,7.63,61.49779999999999
725,P76316,638,9.16,58.4408
726,P31063,1145,9.21,105.45450000000002
727,P0AG51,3402,15.16,515.7432
728,P56262,1440,28.71,413.42400000000004
729,P0A7M2,4190,9.25,387.575
730,P69503,973,9.22,89.7106
731,P12281,435,17.57,76.4295
732,P15078,1952,2.62,51.1424
733,P60595,442,4.89,21.6138
734,P77739,365,10.36,37.814
735,P10371,690,10.92,75.348
736,P0A780,845,3.49,29.4905
737,P0A6N8,1539,4.75,73.1025
738,P0A9L8,467,1.74,8.1258
739,P0A8S1,410,5.4,22.140000000000004
740,P75960,490,5.91,28.959
741,P0ACB2,328,12.65,41.492
742,P08192,173,0.63,1.0899
743,P0A7E9,441,10.22,45.07020000000001
744,P36659,199,18.41,36.6359
745,P69425,441,15.31,67.5171
746,P33219,1445,8.69,125.57049999999998
747,P0A998,860,13.07,112.40200000000002
748,P76576,497,6.88,34.1936
749,P77541,25,22.2,5.55
750,P04951,290,6.82,19.778
751,P08390,261,21.21,55.3581
752,P0A7Y0,466,13.18,61.4188
753,P39406,311,7.93,24.6623
754,P24255,180,4.73,8.514000000000001
755,P0ADA3,181,15.8,28.598
756,P0A8A4,310,10.65,33.015
757,P76187,529,12.14,64.2206
758,P0A9R4,2072,9.84,203.8848
759,P15047,52,14.19,7.3788
760,P68066,1269,6.98,88.5762
761,P45799,323,1.99,6.427700000000001
762,P0A7I7,192,9.61,18.4512
763,P76128,43,15.39,6.6177
764,P07913,628,19.14,120.1992
765,P0ACP1,258,9.42,24.303600000000003
766,P77754,805,13.41,107.95049999999999
767,P32705,336,6.2,20.832
768,P0ADT8,149,16.65,24.8085
769,P75864,74,18.3,13.542
770,P19624,142,3.65,5.183
771,P0AEC3,55,15.9,8.745000000000001
772,P22333,118,18.32,21.6176
773,P30870,25,14.41,3.6025
774,P0A9S5,56,8.1,4.5360000000000005
775,P0AEW9,24,17.67,4.2408
776,P0A6I3,145,1.65,2.3925
777,P0A7A2,305,7.23,22.0515
778,P05852,87,10.68,9.291599999999999
779,P45579,462,11.36,52.4832
780,P0A9J6,123,16.72,20.5656
781,P32695,66,9.42,6.2172
782,P21169,34,9.86,3.3524
783,P15977,29,12.73,3.6917
784,P0A812,170,6.14,10.437999999999999
785,P0A9B6,56,9.41,5.2696000000000005
786,P28904,5,18.73,0.9365
787,P30744,15,9.58,1.4369999999999998
788,P08201,3,21.34,0.6402
789,P0AEH5,10569,16.05,1696.3245
790,P61175,18436,10.58,1950.5288
791,P0A6F9,12215,17.12,2091.208
792,P61949,5555,4.71,261.64050000000003
793,P0AF93,9735,16.09,1566.3615
794,P0AG86,11594,8.17,947.2298
795,P0AEU7,3792,4.83,183.1536
796,P0A7M9,5738,20.95,1202.1109999999999
797,P0AFP6,4487,5.37,240.9519
798,P0A6Y1,3432,8.18,280.7376
799,P0A794,638,13.32,84.98160000000001
800,P02413,3390,16.0,542.4
801,P0AF12,1354,17.6,238.30400000000003
802,P0A6Q6,2793,4.91,137.1363
803,P27434,1017,10.31,104.85270000000001
804,P63020,2195,6.4,140.48
805,P0AD59,1388,3.2,44.416000000000004
806,P0A908,1885,3.05,57.4925
807,P0AGE0,2083,13.07,272.2481
808,P0ADX7,159,9.56,15.2004
809,P0A6Q3,1007,10.87,109.4609
810,P0A9M5,2532,2.74,69.3768
811,P0ADK0,1093,9.02,98.5886
812,P77529,729,18.09,131.8761
813,P0AE88,954,9.87,94.15979999999999
814,P0ADV1,784,10.0,78.4
815,P30750,551,5.58,30.745800000000003
816,P0A6U8,416,20.0,83.2
817,P0AGA2,352,11.37,40.0224
818,P0A7G2,991,8.08,80.0728
819,P0A6I0,535,5.06,27.070999999999998
820,P0A8A0,386,3.52,13.587200000000001
821,P52643,365,12.37,45.150499999999994
822,P07862,498,7.0,34.86000000000001
823,Q46871,414,23.22,96.1308
824,P20966,120,5.76,6.912
825,P37188,38600,27.64,10669.039999999999
826,P31677,250,13.75,34.375
827,P0A8W2,695,11.86,82.42699999999999
828,P25894,327,15.64,51.1428
829,P0ADU2,572,7.01,40.0972
830,P0A988,385,4.57,17.5945
831,P10378,48,4.39,2.1071999999999997
832,P65556,1060,30.48,323.088
833,P60664,279,4.8,13.392
834,P0AG27,870,34.39,299.193
835,P40874,342,8.17,27.941399999999998
836,P0ACR9,566,4.41,24.9606
837,P0A784,377,17.5,65.975
838,P0ABI4,195,20.17,39.331500000000005
839,P00861,369,17.47,64.4643
840,P0A6C1,124,59.66,73.97840000000001
841,P0AD12,202,22.78,46.0156
842,P0ACU7,560,10.6,59.36
843,P0AGK8,4233,2.82,119.3706
844,P67603,1069,8.24,88.0856
845,P0A7J0,231,10.28,23.746799999999997
846,P0A734,2049,4.88,99.99119999999999
847,P30863,76,8.54,6.490399999999999
848,P25745,254,3.12,7.9248
849,P77212,21,13.7,2.877
850,P69828,22656,7.79,1764.9024
851,P09158,314,15.52,48.732800000000005
852,P39377,116,8.82,10.2312
853,P0A9R7,144,4.03,5.8032
854,P69874,135,1.74,2.3489999999999998
855,P37634,116,20.26,23.5016
856,P00887,100,14.55,14.550000000000002
857,P0ADX1,379,10.38,39.3402
858,P76290,260,9.52,24.752
859,P62517,43,41.17,17.7031
860,P61320,246,8.22,20.221200000000003
861,P0ADQ2,156,8.47,13.213200000000002
862,P33643,317,20.37,64.5729
863,P69228,164,8.4,13.776000000000002
864,P07102,5,33.93,1.6965
865,P0A7X6,377,4.61,17.3797
866,Q57261,144,8.7,12.527999999999999
867,P63177,215,11.38,24.467000000000002
868,P0AFB8,40,14.9,5.96
869,P0AFI2,62,12.24,7.588800000000001
870,P0ABB8,17,7.34,1.2477999999999998
871,P09029,91,0.57,0.5186999999999999
872,P31808,139,21.82,30.329800000000002
873,P24203,209,10.92,22.8228
874,P34209,199,27.48,54.685199999999995
875,P0AFV4,1530,11.49,175.797
876,P09148,102,10.75,10.965
877,P0AEY5,442,16.66,73.63719999999999
878,P08194,51,6.47,3.2996999999999996
879,P0AD05,681,13.99,95.2719
880,P0ACI0,115,4.34,4.9910000000000005
881,P0A9S1,211,7.51,15.8461
882,P22731,103,12.74,13.122200000000001
883,Q5H777,283,67.68,191.5344
884,P0ADP0,157,3.58,5.6206
885,P0A8V6,148,10.83,16.0284
886,P07639,212,5.76,12.2112
887,P27828,37,2.8,1.0359999999999998
888,P41407,625,14.99,93.6875
889,P41409,217,8.21,17.8157
890,P52108,175,21.29,37.25749999999999
891,P22564,211,13.25,27.957500000000003
892,P76594,24,28.0,6.720000000000001
893,P0ABV2,142,9.83,13.9586
894,P0A9G8,89,12.88,11.4632
895,P03004,51,9.51,4.8501
896,P0AED7,51,25.13,12.816299999999998
897,P17115,57,2.13,1.2141
898,P0ACZ8,886,20.37,180.47820000000002
899,P0ADR6,61,14.31,8.7291
900,P40120,56,3.52,1.9712
901,P05458,28,19.54,5.4712
902,P16384,60,6.2,3.7199999999999998
903,P0AG24,16,32.83,5.2528
904,P46889,13,13.89,1.8056999999999999
905,P76014,51,29.48,15.0348
906,P0A951,58,5.54,3.2132
907,P23883,28,27.75,7.7700000000000005
908,P31064,55,3.71,2.0405
909,P60340,54,19.86,10.7244
910,P60293,35,12.57,4.399500000000001
911,P0A6L4,93,16.91,15.7263
912,P24202,40,10.63,4.252000000000001
913,P0ACD8,1,75.16,0.7515999999999999
914,P0AA25,11139,3.44,383.1816
915,P37194,2360,25.9,611.24
916,P0ADU5,1709,7.29,124.58610000000002
917,P0AA04,9533,7.79,742.6206999999999
918,P75818,1806,10.36,187.1016
919,P0A7U3,7899,3.21,253.55789999999996
920,P68679,9984,4.45,444.28800000000007
921,P63284,136,8.24,11.2064
922,P0A955,2352,9.11,214.2672
923,P0A9L3,1797,2.89,51.9333
924,P0ADS6,674,2.83,19.0742
925,P0ADA5,2378,6.69,159.0882
926,P0ABD8,1380,7.05,97.28999999999999
927,P0AFR4,723,8.96,64.78080000000001
928,P0AGD3,4287,4.77,204.48989999999998
929,P0AGD1,268,7.68,20.5824
930,P0AF36,8451,12.86,1086.7985999999999
931,P0AFY8,809,3.25,26.2925
932,P0C0L7,54,34.38,18.565200000000004
933,P76142,163,38.29,62.4127
934,P77214,21140,28.49,6022.786
935,P21362,690,14.79,102.051
936,P64596,487,2.18,10.6166
937,P76402,349,4.7,16.403
938,P67095,471,4.53,21.3363
939,P69829,710,7.97,56.586999999999996
940,P0A6P7,706,10.66,75.2596
941,P0ABU0,489,3.68,17.9952
942,P69428,973,10.98,106.8354
943,P37647,548,3.15,17.262
944,P10346,742,13.31,98.7602
945,P60546,194,8.43,16.3542
946,P26612,113,10.78,12.1814
947,P0A6S7,307,1.6,4.912
948,P0A8U6,689,6.72,46.300799999999995
949,P0AFJ7,92,26.55,24.426000000000002
950,P64429,97,1.52,1.4744
951,P75876,92,32.12,29.5504
952,P0AFI7,238,6.83,16.2554
953,P27848,502,11.51,57.780199999999994
954,P0AG93,928,43.04,399.4112
955,P12995,125,21.48,26.849999999999998
956,P0A962,280,15.45,43.26
957,P0ABU7,456,15.88,72.4128
958,P31130,97,22.39,21.718300000000003
959,P75957,292,2.27,6.6284
960,P0A738,156,12.04,18.7824
961,Q46948,322,6.67,21.4774
962,P0A9D4,394,6.17,24.3098
963,P0ACA1,421,4.05,17.0505
964,P37665,60,23.34,14.004
965,P77775,146,8.22,12.0012
966,P0A8A8,381,3.6,13.716000000000001
967,P0A7D1,318,11.75,37.364999999999995
968,P42641,291,2.86,8.3226
969,P23886,52,9.98,5.1896
970,P0A8X0,157,3.09,4.851299999999999
971,P23827,200,5.31,10.62
972,P66948,171,19.31,33.0201
973,P64530,336,7.22,24.2592
974,P31806,71,4.37,3.1027
975,P37760,507,10.18,51.6126
976,P0AEX3,112,14.18,15.8816
977,P39838,32,14.45,4.624
978,P0ADP9,1597,15.03,240.02909999999997
979,P25539,106,6.17,6.5402
980,Q46868,890,5.04,44.856
981,P77348,72,17.34,12.4848
982,P24251,625,6.98,43.625
983,P37648,65,7.22,4.693
984,P60752,82,17.23,14.1286
985,P46852,80,15.56,12.448
986,P0A9H1,134,11.07,14.8338
987,P77581,79,20.43,16.1397
988,P77552,68,4.89,3.3251999999999997
989,P77213,85,4.23,3.5955000000000004
990,P39396,5,28.55,1.4275000000000002
991,P52061,321,6.8,21.828000000000003
992,P37595,80,5.22,4.176
993,P0A6J1,472,8.48,40.0256
994,P0AG40,100,18.76,18.76
995,P0A9C9,67,8.98,6.0166
996,P36879,135,11.8,15.930000000000001
997,P77434,95,46.77,44.4315
998,P0AC13,147,3.38,4.9685999999999995
999,P77148,80,9.09,7.271999999999999
1000,P00803,82,6.48,5.313600000000001
1001,P0AFD6,244,15.11,36.868399999999994
1002,P33218,353,12.6,44.478
1003,P07017,1,79.13,0.7913
1004,P37177,37,24.19,8.9503
1005,P29012,142,16.57,23.529400000000003
1006,P77544,84,6.9,5.796
1007,P75736,180,1.81,3.2580000000000005
1008,P29018,33,14.86,4.9037999999999995
1009,P67080,127,3.07,3.8989
1010,P75838,91,12.71,11.566100000000002
1011,P0AFZ3,204,13.11,26.7444
1012,P37645,27,19.4,5.2379999999999995
1013,P03841,333,25.76,85.7808
1014,P0AFL6,29,13.15,3.8135000000000003
1015,P0A8W5,186,21.0,39.059999999999995
1016,P0A8D0,164,4.62,7.5767999999999995
1017,P0A9N4,132,9.09,11.9988
1018,P0AFQ7,33,3.08,1.0164
1019,P08395,39,17.02,6.6377999999999995
1020,P0A873,66,22.58,14.902799999999997
1021,P0A9F1,91,11.12,10.1192
1022,P02929,52,17.31,9.001199999999999
1023,Q46920,28,22.53,6.3084
1024,P37690,35,36.59,12.806500000000002
1025,P23909,22,12.14,2.6708000000000003
1026,P77713,12,6.58,0.7896
1027,P39285,16,31.93,5.1088
1028,P0A720,91,4.46,4.0586
1029,P0AB43,68,8.11,5.514799999999999
1030,P0A9J0,58,15.87,9.2046
1031,P77338,3,18.74,0.5621999999999999
1032,P75931,39,14.19,5.5341
1033,P64483,406,17.5,71.05
1034,P77795,22,3.08,0.6776
1035,Q46939,46,23.47,10.796199999999999
1036,P0CE60,20,17.45,3.4899999999999998
1037,P0AAN3,23,25.86,5.9478
1038,P37005,25,21.56,5.39
1039,P39829,10,5.75,0.5750000000000001
1040,P39366,5,20.55,1.0275
1041,P0A959,60,26.73,16.038
1042,P75682,97,17.76,17.2272
1043,P14175,2,38.78,0.7756000000000001
1044,P0ABQ2,25,21.69,5.4225
1045,P77258,55,2.11,1.1604999999999999
1046,P0A9H7,40,6.08,2.432
1047,P08956,5,0.54,0.027000000000000003
1048,Q5H776,43,28.33,12.1819
1049,Q6BF17,4,33.47,1.3388
1050,P45425,9,43.22,3.8897999999999997
1051,P0AAJ5,16,48.75,7.8
1052,P21829,145,0.94,1.3629999999999998
1053,P0ACF0,73951,8.39,6204.4889
1054,P0A7T3,27682,8.42,2330.8244
1055,P0ADY7,16059,12.64,2029.8576000000003
1056,P0A7U7,10866,2.48,269.47679999999997
1057,P0ACY1,1660,17.84,296.144
1058,P0A7R9,4947,6.83,337.88009999999997
1059,P0AC62,4706,24.71,1162.8526000000002
1060,P0AG48,2979,2.73,81.3267
1061,P0AD49,2223,13.29,295.4367
1062,P0C018,2599,4.38,113.83619999999999
1063,P0A7S3,2054,13.9,285.50600000000003
1064,P0AG18,2559,6.28,160.70520000000002
1065,P0A8A2,1022,6.95,71.02900000000001
1066,P0AAB8,364,19.01,69.19640000000001
1067,P0ACP5,461,5.58,25.7238
1068,P0ACE7,2056,3.64,74.83840000000001
1069,P0A927,628,11.12,69.83359999999999
1070,P0AC81,1205,12.26,147.733
1071,P0ADK8,1166,20.37,237.51420000000002
1072,P76270,894,31.23,279.19620000000003
1073,P0A744,533,2.75,14.6575
1074,P0AAR3,330,8.25,27.225
1075,P62617,1169,10.48,122.5112
1076,P76193,289,2.93,8.4677
1077,P39199,716,9.43,67.5188
1078,P0A6X3,1084,7.86,85.2024
1079,P06989,436,10.03,43.7308
1080,P69411,471,6.01,28.307100000000002
1081,P61316,643,33.38,214.63340000000002
1082,P0AC69,2829,7.42,209.9118
1083,P77625,791,3.86,30.532599999999995
1084,P0A722,637,1.81,11.529700000000002
1085,P25397,173,6.02,10.4146
1086,P12994,246,12.19,29.987399999999997
1087,P0A9Z1,857,25.57,219.1349
1088,P0AB28,460,11.83,54.418
1089,P0AC19,640,5.3,33.92
1090,P76145,183,20.17,36.911100000000005
1091,P0A6K3,295,40.07,118.2065
1092,P0AGG8,223,5.27,11.752099999999999
1093,P0A8T1,120,8.54,10.248
1094,P16869,16,40.5,6.48
1095,P37773,213,3.15,6.7095
1096,P30749,269,15.66,42.1254
1097,P0AEQ1,2050,6.2,127.1
1098,P42599,237,3.88,9.1956
1099,P0AFB1,247,8.31,20.5257
1100,P76002,288,5.48,15.7824
1101,P13000,315,23.66,74.529
1102,P0A832,207,31.06,64.2942
1103,P0AFM2,281,7.9,22.199
1104,P76506,157,3.32,5.2124
1105,P45748,347,4.15,14.400500000000001
1106,P0AEX5,245,15.78,38.661
1107,P0AF67,652,6.7,43.684000000000005
1108,P23917,226,6.65,15.029
1109,P0A6U5,269,4.87,13.1003
1110,P75849,675,11.2,75.6
1111,P69506,7,8.5,0.5950000000000001
1112,P0AGB6,170,2.44,4.148
1113,P0ABQ4,177,8.42,14.9034
1114,P33362,96,10.25,9.84
1115,P31455,58,18.56,10.7648
1116,P0A7F9,174,3.47,6.037800000000001
1117,P04982,577,24.29,140.1533
1118,P21363,391,9.19,35.9329
1119,P0A8D6,103,15.35,15.8105
1120,P76346,684,7.26,49.6584
1121,P75777,48,7.37,3.5376000000000003
1122,P76235,46,14.95,6.877
1123,P28861,133,10.78,14.337399999999999
1124,P0A8Y3,213,21.18,45.1134
1125,P36680,184,7.94,14.6096
1126,P0AC47,138,6.14,8.4732
1127,P39830,59,16.74,9.8766
1128,P0A7A5,149,5.29,7.8821
1129,P62615,158,8.66,13.6828
1130,P76004,126,31.07,39.148199999999996
1131,P32157,64,20.49,13.113599999999998
1132,P0ACN4,113,4.75,5.3675
1133,P06992,111,9.24,10.2564
1134,P0AG00,112,13.6,15.232000000000001
1135,P32664,77,7.18,5.5286
1136,P15038,34,11.47,3.8998000000000004
1137,P77756,193,7.53,14.532900000000001
1138,P75867,32,9.66,3.0912
1139,P64455,228,8.64,19.6992
1140,P12998,98,37.74,36.9852
1141,P0AFF2,71,39.41,27.981099999999998
1142,P31473,38,17.8,6.764000000000001
1143,P07109,60,18.58,11.148
1144,P0ADS9,106,11.79,12.497399999999999
1145,P0AFX9,66,10.52,6.9432
1146,P0C054,235,10.49,24.651500000000002
1147,P17443,74,3.85,2.8489999999999998
1148,P27829,40,11.45,4.58
1149,P0AEE3,73,23.3,17.009
1150,P04994,36,19.25,6.93
1151,P0AD27,27,22.66,6.1182
1152,P37643,106,9.16,9.7096
1153,P0A9L5,912,24.07,219.51839999999999
1154,P75830,25,4.76,1.19
1155,P0A830,207,27.75,57.4425
1156,P0AFX4,285,18.98,54.092999999999996
1157,P32131,55,23.58,12.969
1158,P45800,30,19.14,5.742000000000001
1159,P0CB39,16,20.76,3.3216
1160,P0AD10,224,30.49,68.2976
1161,P0ACB4,77,10.76,8.2852
1162,P37751,42,18.86,7.9212
1163,P64554,95,6.32,6.0040000000000004
1164,P0AE22,88,10.24,9.0112
1165,P20083,21,12.98,2.7258
1166,P32680,60,5.09,3.0540000000000003
1167,P28249,32,13.35,4.272
1168,P10902,10,78.21,7.820999999999999
1169,P31802,146,3.69,5.3874
1170,Q5H772,4,57.41,2.2963999999999998
1171,P39452,8,15.59,1.2472
1172,P05637,50,19.5,9.75
1173,P12295,66,6.53,4.3098
1174,P76272,13,31.43,4.0859000000000005
1175,P76535,67,14.35,9.6145
1176,P27303,8,8.55,0.684
1177,P28903,32,8.25,2.64
1178,P27830,15,13.35,2.0025
1179,P22524,228,14.95,34.086
1180,P10441,23,13.2,3.036
1181,P20099,12,15.04,1.8047999999999997
1182,P45395,65,4.62,3.0029999999999997
1183,P75791,20,12.02,2.404
1184,P33030,21,6.93,1.4553
1185,P77569,88,10.15,8.932
1186,P0AE85,494,10.15,50.141000000000005
1187,P24188,10,18.76,1.8760000000000001
1188,P18775,1,37.51,0.3751
1189,P39265,19,31.32,5.950799999999999
1190,P0AAH0,42,12.07,5.0694
1191,P0ACE3,50,8.35,4.175
1192,P37617,4,3.54,0.1416
1193,P0AFB5,10,37.05,3.705
1194,P77475,53,33.88,17.956400000000002
1195,P0AD68,15,15.71,2.3565000000000005
1196,P0A6A8,15267,7.43,1134.3381
1197,P0ADZ4,18916,20.73,3921.2868000000003
1198,P64581,10318,9.98,1029.7364
1199,P77717,4735,15.33,725.8755
1200,P75694,6852,10.31,706.4412000000001
1201,P0A7M6,24944,6.98,1741.0912
1202,P0A9Y6,39126,7.87,3079.2162000000003
1203,P0ACF4,29079,19.93,5795.4447
1204,P25738,6405,0.37,23.698500000000003
1205,P0AET2,1751,51.65,904.3915
1206,P0A7L8,9418,5.15,485.02700000000004
1207,P0A7N9,10243,1.77,181.3011
1208,P0A7N4,11126,7.6,845.576
1209,P0AG63,5658,53.01,2999.3058
1210,P68206,497,9.61,47.7617
1211,P0AAA1,294,10.48,30.8112
1212,P77173,1237,16.21,200.51770000000002
1213,P0AFX0,2958,1.41,41.7078
1214,P0AG59,4660,4.46,207.836
1215,P0A742,1090,6.68,72.812
1216,P0A7L3,1635,18.75,306.5625
1217,P37128,1048,1.01,10.5848
1218,P0A8R0,977,5.33,52.0741
1219,P77454,353,6.48,22.874400000000005
1220,P0AB55,1768,5.77,102.0136
1221,P0ACX3,2781,5.89,163.80089999999998
1222,P0AB14,2016,15.25,307.44
1223,P69222,1912,17.28,330.3936
1224,P0AEB7,1379,10.52,145.0708
1225,P0AB38,524,6.1,31.964
1226,P0ADZ0,820,1.93,15.825999999999999
1227,P0AF50,552,7.78,42.945600000000006
1228,P0AB52,2835,11.5,326.02500000000003
1229,P0AAF6,400,21.22,84.88
1230,P0AB26,252,16.9,42.587999999999994
1231,P0ADC1,170,11.5,19.55
1232,P10100,184,10.5,19.32
1233,P0A972,7177,5.23,375.35710000000006
1234,P63417,623,2.77,17.257099999999998
1235,P0A9T4,146,6.68,9.7528
1236,P0AER0,70,27.3,19.110000000000003
1237,P0A8I5,256,6.99,17.8944
1238,P10908,200,14.25,28.499999999999996
1239,P0ADS2,449,10.13,45.4837
1240,P0AGG2,191,6.59,12.5869
1241,P0AB65,245,47.3,115.88499999999999
1242,P0A6Z6,255,9.37,23.8935
1243,P37774,236,6.61,15.5996
1244,P39176,109,8.83,9.6247
1245,P0A8G9,637,6.5,41.405
1246,P0AA91,51,17.5,8.924999999999999
1247,P32662,414,13.63,56.428200000000004
1248,P0A8K5,1312,17.7,232.224
1249,P0AC84,359,9.05,32.48950000000001
1250,P0AAN5,287,1.97,5.653899999999999
1251,P0AGF2,129,13.32,17.1828
1252,P07762,66,14.63,9.655800000000001
1253,P0ABU9,149,17.55,26.149500000000003
1254,P63228,273,11.61,31.6953
1255,P0AEM0,1531,11.01,168.5631
1256,P08179,236,4.63,10.9268
1257,P75915,305,6.7,20.435000000000002
1258,P23894,255,2.46,6.273
1259,P0A8W0,78,37.48,29.234399999999997
1260,P0A884,206,16.67,34.3402
1261,P77202,63,11.17,7.0371
1262,P36929,36,8.07,2.9052000000000002
1263,P0AGE4,126,34.81,43.860600000000005
1264,P39315,171,2.98,5.0958
1265,P0A9I3,239,11.27,26.935299999999998
1266,P0A9E5,325,13.71,44.5575
1267,P40191,148,55.67,82.3916
1268,P31433,61,15.89,9.692900000000002
1269,P76243,327,8.58,28.0566
1270,P62623,119,5.35,6.3665
1271,P0ADE4,25,8.55,2.1375
1272,Q47690,87,6.15,5.3505
1273,P77376,81,7.2,5.832000000000001
1274,P76329,74,9.35,6.919
1275,P0AAS7,238,7.07,16.8266
1276,P66817,193,3.04,5.8672
1277,P18196,130,15.83,20.579
1278,P52007,162,3.98,6.4476
1279,P0ADP2,109,1.8,1.9620000000000002
1280,P0AGI8,51,20.24,10.3224
1281,P0A7I0,98,9.93,9.7314
1282,P0AAD6,57,19.08,10.875599999999999
1283,P0AGB0,45,17.12,7.704000000000001
1284,P0AE82,40,9.95,3.9799999999999995
1285,P21338,37,10.12,3.7443999999999997
1286,P0A725,90,7.32,6.588
1287,P0ACV8,314,5.98,18.7772
1288,P77781,232,4.87,11.2984
1289,P07117,47,13.67,6.424899999999999
1290,P0A8J4,3175,21.11,670.2425
1291,P39310,162,4.84,7.8408
1292,Q47147,54,10.18,5.4972
1293,D0EX67,81,10.61,8.5941
1294,P0A6E1,404,12.66,51.14639999999999
1295,P0AA89,17,29.46,5.0082
1296,Q93K97,106,26.61,28.2066
1297,Q46893,47,28.57,13.427900000000001
1298,P0A6G3,89,26.68,23.745199999999997
1299,P0ADV5,55,10.42,5.731
1300,P0AAC8,730,11.13,81.24900000000001
1301,P24205,50,9.55,4.775
1302,P22634,63,20.22,12.7386
1303,P37765,64,16.84,10.7776
1304,P0ACL9,52,13.89,7.222799999999999
1305,P0AE28,193,20.14,38.8702
1306,P06961,52,13.43,6.9836
1307,P03018,32,8.78,2.8095999999999997
1308,P64540,208,21.28,44.26240000000001
1309,P0AEJ6,28,10.83,3.0324
1310,P0AA82,58,12.03,6.977399999999999
1311,P0A968,2724,27.83,758.0892
1312,P0AC51,90,11.98,10.782
1313,P0ACR4,66,12.53,8.2698
1314,P24554,24,32.3,7.751999999999999
1315,P80668,23,12.5,2.875
1316,P67826,41,3.46,1.4185999999999999
1317,P50456,21,12.27,2.5766999999999998
1318,P0ACL5,42,2.47,1.0374
1319,P0ACZ4,66,15.83,10.447799999999999
1320,P06960,40,54.77,21.908
1321,P10907,26,22.35,5.811
1322,P0A6H8,10,18.72,1.8719999999999999
1323,P17117,105,15.47,16.2435
1324,P25552,21,21.15,4.4415
1325,P26602,120,10.85,13.02
1326,P31131,33,10.46,3.4518000000000004
1327,P76256,63,20.93,13.185899999999998
1328,P39187,43,25.61,11.0123
1329,P0A7C6,305,11.34,34.587
1330,P16926,26,17.2,4.4719999999999995
1331,P37146,38,12.23,4.6474
1332,P0AED5,65,16.3,10.595
1333,P0AEQ6,38,6.8,2.584
1334,P31134,38,14.41,5.4758000000000004
1335,P23367,10,9.54,0.9539999999999998
1336,P32144,43,10.49,4.5107
1337,P0ADI7,48,20.72,9.945599999999999
1338,P42588,35,12.55,4.3925
1339,P0A761,27,18.42,4.973400000000001
1340,P76086,25,17.16,4.29
1341,P33355,18,12.8,2.3040000000000003
1342,P09152,1,22.05,0.2205
1343,P0ACK2,29,16.69,4.8401000000000005
1344,P13033,6,23.19,1.3914000000000002
1345,P05706,3,34.29,1.0287
1346,P69922,20,41.86,8.372
1347,Q47150,196,23.33,45.7268
1348,P0C058,10,13.75,1.375
1349,P25535,13,32.17,4.1821
1350,P06720,23,16.53,3.8019
1351,P76035,68,23.32,15.8576
1352,P0AF03,48,20.01,9.604800000000001
1353,P06709,9,15.13,1.3617000000000001
1354,P36771,13,28.49,3.7037
1355,P0AGJ2,12,22.96,2.7552
1356,P09833,6,39.0,2.34
1357,P25888,2,32.48,0.6496
1358,P37388,2,39.62,0.7924
1359,P0A7T7,11889,10.6,1260.234
1360,P38521,1781,9.66,172.0446
1361,P0AF70,1088,55.14,599.9232
1362,P0AD33,1747,9.78,170.8566
1363,P32162,393,17.09,67.16369999999999
1364,P0ADN6,1808,3.09,55.8672
1365,P06968,1104,12.5,138.0
1366,P0AG99,1093,5.43,59.34989999999999
1367,P0AB98,770,16.41,126.357
1368,P0AAN9,2532,25.06,634.5192
1369,P30748,583,16.74,97.5942
1370,P0A8C4,631,8.63,54.4553
1371,P64506,491,3.35,16.4485
1372,P0A7B8,293,0.6,1.758
1373,P77695,1127,7.52,84.75039999999998
1374,P09996,443,9.28,41.1104
1375,P69913,1301,11.11,144.5411
1376,P64519,79,31.16,24.6164
1377,P64503,3555,23.64,840.402
1378,P0AEW4,171,8.4,14.364
1379,P76170,356,18.24,64.9344
1380,P28248,565,21.41,120.96650000000001
1381,P76569,1065,6.02,64.113
1382,P64624,516,8.73,45.046800000000005
1383,P0AFC3,427,13.16,56.1932
1384,P0ABN5,170,15.26,25.941999999999997
1385,P0AEL6,70,30.34,21.238
1386,P55734,332,4.76,15.803199999999999
1387,P0C0R7,143,16.31,23.3233
1388,P0A9X9,683,19.65,134.2095
1389,P0ABZ4,177,19.15,33.8955
1390,P0AFM4,29,17.51,5.0779000000000005
1391,P0AAZ7,1019,14.0,142.66000000000003
1392,P0ADA1,173,10.98,18.9954
1393,P0ADM4,242,7.79,18.8518
1394,P64602,340,5.78,19.652
1395,P31069,37,7.41,2.7417
1396,P77808,72,14.06,10.1232
1397,P31678,109,15.28,16.6552
1398,P0AB61,501,9.82,49.19820000000001
1399,P64564,135,22.83,30.820499999999996
1400,P0AFZ1,213,6.27,13.355099999999998
1401,P15770,125,16.26,20.325000000000003
1402,P33018,150,12.88,19.32
1403,P0AF98,65,22.47,14.6055
1404,P0AEN8,180,6.49,11.682
1405,P0AE01,132,10.01,13.213199999999999
1406,P0A901,83,27.03,22.4349
1407,P69795,723,9.47,68.4681
1408,P21645,48,15.66,7.5168
1409,P0AAP3,193,5.14,9.9202
