	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
843	ENSG00000120708	72.340161	64.425322	59.411101	75.0741	66.92394300000001	51.941226	41.320969	39.391529999999996	51.317305	39.811401000000004	33.408462	68.907802	135.193712	91.483329	56.433277000000004	37.364376	74.758905	118.41213300000001	34.233821	67.81244000000001	68.489754	68.031235	52.525558	52.452166000000005	70.99724599999999	16.983416000000002	49.343253000000004	62.831734	69.32904	87.200868	80.429964	8.072211	52.066501	130.690854	44.852614	55.46615799999999	26.262928000000002	78.218716	80.9077	27.369351	24.81256	36.253982	25.401714000000002	100.346994	18.421962	17.081084	51.346918	42.89243
844	ENSG00000108107	80.28328	77.245976	28.71882	68.859571	48.857346	57.710214	47.423863	55.720973	68.533955	40.114835	43.382813	68.26088	100.916536	71.637222	64.028031	57.83217	68.514551	60.90999	26.059051	60.21141	59.320268999999996	54.176095	70.338538	61.47704399999999	28.593788	74.598267	56.399046	58.687773	34.640572999999996	72.734181	78.57154799999999	9.419219	62.592918000000004	77.237505	46.000207	65.38597800000001	10.272565	153.32411399999998	85.28584000000001	44.85285	45.078916	57.9919	9.935972999999999	48.915513	18.914084	7.475194	77.733547	50.608214000000004
845	ENSG00000138777	135.945825	70.475936	52.979690000000005	53.50519499999999	69.04310500000001	54.906634999999994	34.114977	32.524795000000005	29.327465000000004	40.374903	50.035475	47.449174	65.097273	60.247054000000006	82.256685	57.013996999999996	55.463211	65.013485	47.450895	45.33109	60.453049	34.536358	75.506679	67.970895	36.703001	53.903895999999996	48.916764	48.272158000000005	30.597820000000002	68.467102	41.417662	44.134974	37.114671	69.14729200000001	49.720659999999995	44.669606	47.978879	186.071072	60.873676	55.04163199999999	55.135659999999994	56.18518100000001	30.911452	30.322987	37.119937	21.159447	75.684689	51.537363
846	ENSG00000078295	11.943977	4.263526000000001	4.1384739999999995	2.7797560000000003	6.103107	5.041525	7.155094999999999	6.721216	12.553115	8.006335	10.391597	4.531197	1.267354	3.239005	3.244367	2.589311	2.97995	3.455879	4.377819000000001	2.984402	4.152032	1.8298849999999998	8.911236	3.241314	4.429554	1.639573	5.856498	5.299487	2.232211	3.6550309999999997	19.8523	76.332196	10.330763000000001	4.876494	6.843029	6.04101	70.34197900000001	2.811271	4.542788	5.528178	7.494905	5.128088	81.599234	6.962675	78.125534	93.099076	3.804673	2.352231
847	ENSG00000105197	25.712814	6.410585	9.968204	4.987521	10.168864	7.258827	13.544148999999999	9.049431	24.571723000000002	13.010197	7.147419	11.696439999999999	10.502663	10.735362	11.657167999999999	7.1482339999999995	6.293985	8.125735	5.865398	8.899225999999999	6.7823720000000005	5.729875	14.498229	8.286686999999999	8.09097	5.828137	8.93379	11.247797	9.736168	9.368943	16.659867000000002	128.337422	13.461089999999999	7.1716690000000005	11.778181	5.888495	93.099611	8.950232000000002	9.355194000000001	7.205131	7.294014	7.346424000000001	89.033365	16.331526	70.79378	86.769704	6.990032000000001	6.315761
848	ENSG00000099250	137.042624	60.863257	70.969613	66.358232	81.782855	61.513858	58.8777	72.39725	80.38666500000001	40.771118	45.848734	60.185697999999995	105.65768500000001	98.32045699999999	94.820089	45.599193	83.18708000000001	112.66028	35.026039000000004	84.151258	90.117926	99.806365	92.49924200000001	63.206075	38.133992	32.418036	57.065049	80.348798	136.14773300000002	92.463981	108.46629399999999	43.445896000000005	89.49655200000001	67.092539	53.944964	58.836723	47.834817	97.926063	117.185378	36.175838	36.734814	53.39705	50.620090000000005	105.901857	50.411313	66.820833	82.187464	73.80769599999999
849	ENSG00000085224	72.117025	115.98980700000001	100.43176600000001	69.883831	100.68692	122.05913600000001	73.644758	72.78931	86.561867	121.57593899999999	111.79961399999999	144.161263	57.557004000000006	80.975398	108.368059	94.586608	105.41318999999999	73.715633	104.37025899999999	76.075859	99.760769	112.08193600000001	102.405527	93.83469699999999	95.063982	101.522927	129.46608899999998	102.363398	99.64110699999999	96.293824	60.78397	32.394433	105.33591100000001	113.178969	77.257401	123.05212399999999	85.001983	127.833867	96.896718	116.550431	120.52682	95.986875	33.007009000000004	95.245958	18.99421	98.83160600000001	99.637641	88.46028299999999
850	ENSG00000111596	82.507962	54.989116	57.744071999999996	48.175571000000005	61.374322	68.958383	48.403839000000005	52.654478000000005	66.14624	62.387331999999994	54.065296	64.96468399999999	52.64396899999999	58.047555	52.7179	64.592613	63.003744	59.638137	53.291341	59.964549	60.277243999999996	45.176528999999995	67.252948	60.811663	56.81801899999999	70.011059	64.14617700000001	62.064843999999994	42.866403000000005	64.336609	107.294523	126.382093	80.76396	43.428646	66.37808299999999	53.264235	107.91973999999999	60.751649	66.315859	60.865853	76.34509	59.542812	135.175819	68.169882	113.450344	149.374965	75.329669	46.244223999999996
851	ENSG00000128245	95.080867	101.40772	64.591637	58.434918999999994	62.97091700000001	68.94339699999999	55.08560500000001	93.657964	80.720167	54.617081999999996	49.494321	82.16202	54.38183000000001	72.751305	79.352579	63.86878299999999	51.542941	75.913203	47.157821999999996	75.495591	59.40551899999999	122.139275	79.71585	58.926211	55.48556	18.069188	76.32710300000001	56.149877000000004	60.45476899999999	106.502353	63.791503000000006	1.7433720000000001	58.546924	73.43495300000001	60.759489	60.243131000000005	12.906297	107.598281	65.44879	51.221812	52.700561	56.345639	12.874127	76.497749	9.062180999999999	15.779647	92.011786	56.826195999999996
852	ENSG00000134545	3.819664	1.6886860000000001	4.553248	5.12539	2.794059	11.838111	6.004522	5.5063889999999995	5.580321	6.529664	5.628042	6.4034580000000005	3.9079879999999996	2.055497	1.751251	3.173695	2.932196	5.230993	1.84728	4.329155	6.2141720000000005	5.674114	6.969760000000001	6.860457000000001	2.781663	4.242856	4.884947	15.547317000000001	7.750836	5.0778989999999995	18.821525	51.191128000000006	12.160934	1.066713	7.177351	4.46034	65.40741700000001	2.93249	2.388784	7.391178	2.6069240000000002	2.1780180000000002	84.035333	9.673175	47.984736	37.374988	4.862789	3.868612
853	ENSG00000109046	96.021846	113.460163	71.218063	69.278153	82.472091	85.117975	62.72192	58.685049	48.310663	87.347624	102.11549699999999	106.689201	75.423333	74.26657800000001	83.844195	94.286764	83.896117	93.640609	103.159104	98.32170500000001	107.051022	80.811148	86.177366	89.341904	107.849179	52.69951	93.616514	77.964606	69.691797	75.021096	45.745611	16.246920000000003	69.132965	85.278063	69.89159599999999	69.696546	27.580679999999997	107.803878	81.338033	104.29203000000001	109.80696999999999	111.10570200000001	23.735387	56.56841899999999	21.236163	29.947021000000003	93.602333	90.16202
854	ENSG00000086205	20.241848	0.9614540000000001	2.258984	2.164421	3.7662720000000003	1.827423	8.202907000000002	10.023318	15.631109	5.163964	1.546039	3.394367	1.8664169999999998	3.350317	6.592186999999999	0.775728	4.785807	4.010092	2.609711	2.351037	1.493349	0.792037	4.795765	1.8040490000000002	2.70247	1.723213	1.316482	3.7917349999999996	0.81752	3.567729	10.37255	59.034569	11.056475	1.497874	6.719259	3.7640519999999995	66.778562	3.108802	8.273792	0.216554	4.968527	0.761838	71.107686	13.098436999999999	57.078081999999995	76.927044	1.1673790000000002	0.505111
855	ENSG00000173812	82.41744200000001	78.937433	47.878307	90.805941	68.109478	82.932339	63.061349	50.799240000000005	42.236513	60.855504	72.969932	73.247365	99.192599	81.987538	77.247683	97.772506	91.277641	81.667455	60.725458999999994	70.818442	62.605945999999996	53.963499	84.022337	73.417376	71.74457	47.701265	106.95719799999999	66.459437	56.108295	67.973202	49.861684999999994	12.060798	80.759563	95.725081	58.625899	109.54921599999999	15.306257	125.955595	89.512709	77.24278100000001	82.814862	71.792404	13.001549	68.95229499999999	10.499857	15.486601	86.748406	73.968172
856	ENSG00000157429	19.944144	2.64166	4.242493	3.9811019999999995	7.493056	8.203211	9.767303	13.506994	26.145041	14.86483	6.372261	6.516269	2.849254	4.00735	2.748592	2.392414	2.4821470000000003	6.892917	3.6324910000000004	3.779511	4.358701	5.369408	6.424761	3.600778	4.45697	3.1336779999999997	4.334944	8.820617	3.196761	4.742325	32.662488	75.06264	12.146550999999999	4.708114	7.739426	10.233995	64.746347	4.740215	5.733204	4.091239	6.278474	5.135572	89.504511	13.376154000000001	76.308622	94.93521199999999	5.104976000000001	1.919014
857	ENSG00000167468	66.880258	82.176829	66.17720600000001	94.49589	67.951351	58.539668999999996	61.158531999999994	46.486048	42.208303	42.815388	66.440433	84.362089	61.683652	81.308542	84.794782	64.186914	106.47346499999999	73.41518	50.527599	70.81094499999999	80.994872	105.84119199999999	77.045622	57.934916	53.346371999999995	32.080498999999996	89.871507	61.946062	84.187524	105.25076499999999	37.578057	0.0	76.854701	67.264087	55.787788	76.96551099999999	9.398382000000002	95.873896	64.80691800000001	63.853662	52.238403000000005	58.452413	14.964573000000001	75.166919	10.310913000000001	2.955228	94.11211899999999	73.409719
858	ENSG00000164483	8.500146	7.4942779999999996	6.826362	5.196657	5.799632	14.30347	7.808952000000001	8.678055	5.584830999999999	11.523682	5.7553339999999995	7.527222	3.1021009999999998	7.555628	4.9872559999999995	5.5627699999999995	8.72442	7.2130160000000005	4.123692	4.603312	8.344209	11.244292999999999	11.880593	4.071644	5.715321	3.6359550000000005	6.33249	19.488213000000002	6.3191239999999995	8.145673	13.00123	65.718587	9.196462	4.618901	5.6092319999999996	10.878144	61.958775	4.705774	5.44364	7.5235270000000005	5.5581760000000004	1.7357939999999998	109.13698899999999	6.875686999999999	72.275002	54.785844	5.545403	5.220779
859	ENSG00000103811	43.761783	58.407462	44.017720000000004	63.206599	36.33195	29.415370000000003	32.49709	35.638737	40.747374	35.797978	7.924067	26.934076	69.342564	71.567871	44.461277	26.185963	75.560702	60.331647	8.050961000000001	91.08773599999999	26.719448999999997	55.338473	56.344014	26.993043	14.333698000000002	53.787195999999994	23.540085	63.896267	105.102723	121.711793	28.158884999999998	10.031437	82.246172	25.855351000000002	32.139947	38.147678000000006	13.899594	121.990548	65.0229	10.437935000000001	5.392784	24.594908	15.720647	81.316078	18.755449	22.795402	72.639791	32.877567
860	ENSG00000197937	16.103667	10.346551	7.446889	4.1710959999999995	4.779429	9.317362	8.256909	8.873138	17.881837	11.468321000000001	8.759639	11.846761	6.0918470000000005	8.766889	10.504726	8.110253	7.285913000000001	8.738648	9.169521000000001	6.340996	9.187836	10.703102000000001	8.905678	9.438299	6.675742	8.523094	7.222475	3.801085	6.05523	9.129494000000001	15.124419	95.524048	16.104905	10.861386999999999	6.9010929999999995	8.790889	69.947419	4.498184999999999	11.254046	9.931557000000002	9.24971	8.440608000000001	80.69534499999999	9.646708	93.515242	79.038166	10.266438	7.576266
861	ENSG00000151247	89.965614	82.307827	50.564098	46.244108000000004	55.241662	36.184652	40.549919	31.702361	38.859691	31.074513	41.001183000000005	74.395105	58.903702	50.486627	44.220663	60.677141000000006	81.39964599999999	76.49190899999999	41.914731	49.513789	64.89675	53.450647	64.967824	39.742841999999996	42.216066999999995	65.766435	51.933926	35.080365	35.270739	68.869277	46.76453	94.179761	47.965531	50.239715000000004	36.658502	53.308191	89.23074	132.001621	67.533516	43.732141	50.909255	55.903228000000006	118.77563500000001	41.778028000000006	96.85352900000001	96.752571	58.47681	56.836548
862	ENSG00000075415	105.06364099999999	142.38373700000002	76.22489	92.705993	94.634341	82.247573	75.449461	57.859908999999995	42.602841	54.734287	110.55370800000001	107.480202	112.23451399999999	78.468752	82.750889	103.91030400000001	134.884802	117.390808	97.402999	80.555231	127.61866	64.106767	79.849005	93.858964	87.32489699999999	93.721779	95.625153	88.275832	59.781197999999996	92.93474499999999	55.674638	31.266211	81.16340799999999	119.409446	77.166296	120.181133	57.521781000000004	130.84573	88.93193199999999	106.262309	118.316562	104.659661	55.568917000000006	76.762414	48.078396000000005	60.208197999999996	87.28663900000001	81.444278
863	ENSG00000108883	69.411536	40.798899	36.695423999999996	42.252231	30.947645	34.355671	35.244479	37.156812	38.362969	41.024587	25.580485999999997	34.398926	50.599838	43.266974	29.520341	27.644963	42.251629	38.131636	24.142039	43.059878999999995	33.911301	50.318738	53.396251	37.720616	27.391976	35.171175	32.437846	40.709845	66.816751	60.946137	64.67976999999999	68.667707	49.845253	39.497401	43.291491	47.994465999999996	116.606725	61.9485	56.77919300000001	26.747783000000002	22.325302999999998	33.862234	111.780819	63.981216	106.94065900000001	100.473012	44.049681	30.934340000000002
864	ENSG00000113712	88.25206	90.348102	77.67985	62.67750699999999	82.580268	80.08595600000001	65.456908	58.436206000000006	29.290193	53.471056000000004	93.085265	104.21549499999999	74.315797	69.387006	95.78134399999999	95.702776	87.034199	90.623559	94.308611	76.880436	93.35845	65.621854	88.438113	84.685653	84.864212	52.005148	99.604055	57.676359999999995	54.148633999999994	80.689849	45.647078	10.132669	66.569932	94.819209	73.997824	79.98334399999999	19.411066	89.039746	79.620566	85.127151	95.85228000000001	70.445665	19.290116	60.208361	16.792795	12.830001	86.910264	67.144201
865	ENSG00000163162	101.590428	70.09171500000001	49.77284	66.078576	81.618932	46.537375	59.529680000000006	43.759172	62.40165699999999	53.34830899999999	36.00273	56.476192000000005	200.632365	68.552162	47.062733	61.384871999999994	76.084024	86.918116	35.315618	69.401687	86.078919	49.383538	57.987515	78.646305	44.763357	36.498067	54.516608999999995	57.50029	53.983836	82.245997	52.649685999999996	47.752659	55.211374	47.209807	65.827353	51.135214000000005	37.428616	145.712683	68.098054	32.069394	31.007007	42.804794	51.532567	56.180292	41.437545	55.472641	84.927435	47.34275
866	ENSG00000075785	110.409939	94.706964	62.507740000000005	76.453019	62.92955799999999	75.81911600000001	57.103993	49.931108	85.536282	61.505506000000004	43.066902	73.79054599999999	92.030961	108.180582	111.915672	61.504704000000004	72.248536	63.32335	36.158235999999995	85.634394	52.235883	87.312381	80.19726700000001	80.656865	37.965371999999995	32.844471	72.573398	47.575685	90.956947	118.39786200000002	87.09515	23.633442000000002	55.571861	64.52565200000001	64.890055	95.12208199999999	30.327735999999998	89.669405	93.355535	50.268239	49.933567	56.163591000000004	23.627128	93.503201	18.399949	15.234245000000001	82.79658	87.118961
867	ENSG00000005893	58.831444999999995	66.54352800000001	50.869535	82.526375	59.542867	36.484983	45.999016999999995	25.315008	20.857697	24.842726000000003	29.063665000000004	37.986003000000004	103.34813199999999	59.239262	64.88024899999999	50.324628999999995	74.83559699999999	74.176307	29.317721000000002	76.484193	57.67425600000001	27.220758	72.67991500000001	43.314547	40.937733	30.215414000000003	56.980033999999996	40.070035	60.255063	94.597925	29.739751000000002	7.142388	58.871278000000004	54.37519	43.461965	56.532165	20.255149	127.169794	62.169318999999994	31.577719000000002	28.36533	38.347355	11.239230000000001	40.422346000000005	8.849225	11.747647	93.749503	52.570862
868	ENSG00000157388	17.623170000000002	1.393598	2.625295	1.869129	1.666955	5.671022	10.135441	4.937608	18.831129999999998	8.170208	2.091559	1.871775	1.5745850000000001	0.998767	3.6681160000000004	0.53362	1.832255	3.112421	1.538255	3.304518	2.22179	3.3591089999999997	4.172745	2.334964	1.883593	2.373293	1.42174	3.831268	1.9278560000000002	2.163216	26.142667000000003	43.100112	13.299448000000002	2.4923900000000003	5.152667	3.216615	98.98101700000001	1.204887	4.7930269999999995	1.233447	1.724329	1.116631	62.8283	6.873844	73.533582	109.883103	1.9259080000000002	0.852851
869	ENSG00000099194	73.091102	102.965828	29.234966999999997	54.351617000000005	56.449101	13.669576999999999	25.231284	10.754982	26.449735999999998	15.278884	2.366629	7.838057000000001	75.613766	59.49057	37.083434999999994	16.746207000000002	41.133659	58.998891	1.4994290000000001	72.50109499999999	13.480823000000001	50.716027000000004	59.458705	9.154002	9.153364	8.648981	16.930726	16.850248999999998	46.82443	81.14875699999999	20.019422	1.445908	66.28609300000001	7.229221000000001	22.013685	13.523748000000001	7.746028	87.745897	59.877501	1.6305	2.232053	21.05888	4.688394000000001	36.758486	3.9939	3.563815	78.087151	29.335205
870	ENSG00000143786	16.27339	3.947921	2.444627	3.929956	4.132422	6.014991	6.298133	6.53108	17.644716	5.114651	4.379375	2.741829	2.3174770000000002	4.410480000000001	5.172349	1.9402150000000002	6.0052330000000005	5.204286	2.7921080000000003	4.577333	2.727591	6.302449	7.706339999999999	3.6890730000000005	2.547211	0.865315	2.406072	3.404457	4.988877	8.374735000000001	32.706753000000006	67.55962199999999	9.188261	2.286173	7.1093020000000005	6.1036	55.928492000000006	2.83867	6.595033	2.724643	2.835121	3.266787	79.191396	6.9312320000000005	75.065474	92.68650699999999	5.6520779999999995	2.549187
871	ENSG00000123349	69.88599599999999	104.012857	80.113455	84.84634399999999	77.68948	67.1451	68.152913	94.54584	46.487955	50.895219	90.559494	88.46285300000001	89.414423	84.818827	77.388954	91.76056	99.942035	106.13029399999999	87.47775899999999	80.50102	85.653509	94.40932	73.884602	64.888879	83.964012	84.062623	98.78536700000001	54.166067000000005	80.690791	89.672271	61.025845999999994	11.084102	89.822925	82.192251	73.346687	100.89449499999999	22.184036	82.741043	88.323012	79.73018	74.192895	88.297195	16.641079	79.475526	16.986123000000003	19.996559	82.91569799999999	89.53755699999999
872	ENSG00000169442	29.313664000000003	21.69926	26.953202	41.727408000000004	34.744775	8.199064	20.929381	7.87828	9.732314	11.552832	3.080827	7.605207000000001	24.550873	33.067624	12.140925	12.587039	85.747934	30.772981	4.594616	46.391686	13.598751000000002	23.235235999999997	38.214306	9.990571000000001	9.118843	174.583138	19.747086	45.756172	74.39875500000001	58.435444	15.978913	0.0	68.479469	18.567841	16.998139000000002	12.890395	12.188583	64.212114	19.353979000000002	2.585987	1.478905	4.071779	1.39595	43.339940999999996	1.867521	0.0	23.539319	31.948162
873	ENSG00000166262	12.86237	4.958508999999999	4.380858	5.58608	8.346594999999999	8.994518	5.042948	8.081083	23.679128	12.868194	8.193581	7.5345130000000005	2.474333	5.683459	3.940471	4.342824	4.698065	4.630403	6.542113	2.7714540000000003	5.971061	3.422418	5.800725	3.9459169999999997	6.598478	6.697939	7.1754809999999996	9.263219	2.621459	5.05234	36.072801	56.510656999999995	14.684820000000002	8.527921000000001	5.985545	11.466659	53.508524	9.695442	6.6170160000000005	8.421032	3.658805	4.1223	95.435369	11.162367999999999	99.781301	91.30400999999999	3.0333349999999997	3.323381
874	ENSG00000170275	48.46632	85.114912	67.84770400000001	63.431041	71.360014	66.604147	58.821842000000004	62.460359999999994	34.602384	41.861218	103.53447	109.068427	49.814547	59.82724	43.646823	102.247672	74.294747	68.739628	88.749873	60.518376	81.746462	74.39026199999999	51.241822	60.704767000000004	75.627052	30.023055	86.230312	37.182057	31.212483000000002	55.246347	45.24239	4.790651	70.320033	92.60939	67.59017800000001	80.972374	14.00205	46.764446	58.79630699999999	101.17835	109.00782199999999	90.863382	7.767742999999999	67.661876	4.6629879999999995	11.991585	60.181613	57.894927
875	ENSG00000167004	81.368842	87.18303399999999	84.891198	70.373312	68.943545	79.545051	64.539508	69.278777	53.414117000000005	57.169303	82.744744	85.571354	93.139471	87.69700999999999	73.2717	90.29866700000001	80.497609	94.953952	75.828614	80.529574	78.886505	81.06472600000001	76.935372	69.643153	70.39921700000001	37.950872	90.27345600000001	67.162083	59.828430000000004	75.630948	42.549716	5.634723	84.909284	104.88799499999999	61.72865	99.62716400000001	17.944366	95.23246	80.391147	71.732701	68.454825	57.546385	9.898904	75.143956	16.251068	12.710676	91.206524	67.360105
876	ENSG00000013441	86.246371	108.833577	76.707849	78.02686899999999	97.822399	91.028899	85.729298	64.688775	53.922532999999994	82.306348	98.84340999999999	112.92938899999999	90.032333	78.91829200000001	81.625914	95.94215600000001	118.729449	85.85622099999999	103.030811	80.504565	108.48579	70.4141	108.453511	89.162217	97.218651	93.1109	117.26649099999999	58.97533000000001	86.06043199999999	73.077845	88.84135500000001	30.849467999999998	57.726326	68.786887	105.59398300000001	94.80141	26.248958000000002	105.14456799999999	88.47563199999999	113.009703	108.854603	97.07539	29.944912	64.80938499999999	24.693479	23.706415	87.472809	85.521677
877	ENSG00000124140	7.3870119999999995	0.542042	8.553189	3.991515	4.448342	2.4172130000000003	4.286986	14.882883999999999	7.42559	3.332182	1.949688	2.350901	2.6674	8.319306	4.234629	0.11771400000000001	1.1607370000000001	4.798608	0.297052	0.848619	1.6588650000000003	1.848609	27.045170000000002	0.951149	0.543241	0.5726979999999999	0.553287	9.27267	5.131933999999999	3.0543970000000003	6.924966	29.245365999999997	16.348205	1.365442	1.7303259999999998	0.756642	58.188791	3.590296	3.825649	0.400944	0.564217	0.512422	55.888177	1.997829	43.9091	71.353981	6.0636470000000005	1.738041
878	ENSG00000133048	27.294357	13.257385000000001	46.391597	41.571298999999996	26.928394	5.87443	13.265462	11.012932000000001	15.501816	34.194312	1.388548	5.073805	10.503594	38.445577	26.976509000000004	2.7350470000000002	107.472325	21.370555	0.680134	40.718792	4.845317	51.905445	31.037674	6.875203999999999	4.943133	4.283932	18.357601000000003	50.88198	91.48435	23.009357	17.302398999999998	6.4686580000000005	120.851049	1.644622	30.771766999999997	27.884025	11.381575999999999	45.789741	68.91810699999999	0.517783	1.535984	1.427006	13.960213000000001	87.190022	9.129541	6.246476	14.369007	33.862383
879	ENSG00000132424	101.062919	99.919016	66.500248	56.351679000000004	69.532457	84.063063	70.678212	64.207008	41.378054999999996	94.433616	104.66728499999999	98.973256	57.91979	67.48700500000001	71.36251999999999	87.73390400000001	89.984189	70.20415799999999	89.21647800000001	61.81459399999999	93.440049	90.05506700000001	75.698985	85.893491	86.694766	120.75509699999999	107.26142	64.565516	81.35674200000001	71.46978399999999	63.704682	15.057782000000001	63.639821	73.45463000000001	73.32625999999999	91.22040600000001	21.356379	67.779088	71.271086	93.137121	127.056371	101.149345	21.493627	54.417439	27.008255	12.393042999999999	83.120775	78.510992
880	ENSG00000196584	5.109822	2.326089	2.1904529999999998	1.6877209999999998	2.9132290000000003	3.8840769999999996	3.641379	3.760971	11.550311	4.837726	1.899327	2.761677	1.806126	2.411114	2.5809990000000003	1.390696	1.443908	2.866883	0.8501700000000001	1.9509509999999999	2.192123	2.0133229999999998	3.124257	1.7821599999999997	2.676796	2.367869	2.159898	4.566065	2.29198	2.780724	11.566514	75.88186	6.4173800000000005	1.850712	3.931782	4.662738	58.294578	1.657515	2.986014	1.9155240000000002	1.9593150000000001	1.744923	95.842749	3.857224	75.504098	79.44868100000001	2.363253	1.564871
881	ENSG00000157106	149.00782	112.568251	65.706696	109.831259	107.35603200000001	97.185827	77.732401	82.021428	108.60052900000001	99.986276	76.11053299999999	92.218304	98.294247	99.300247	109.673143	74.276618	95.983446	96.202635	64.816732	85.014137	105.699881	70.705378	127.444449	101.33112	81.435878	98.48986500000001	110.44429	94.94085	120.623226	125.065347	128.39416200000002	118.551126	110.439144	88.658666	95.56409599999999	94.132104	162.50134599999998	125.560378	101.165846	89.879091	93.55794399999999	87.342355	144.447183	96.873264	149.767065	144.35488700000002	107.43161599999999	90.31375899999999
882	ENSG00000176244	25.818563	3.022268	4.365615	3.303006	5.7512550000000005	8.802729	10.949173	7.407211	29.427653000000003	16.798488	4.919281	5.220439	2.040693	3.473583	6.925244999999999	0.6827979999999999	3.918019	4.505073	2.075349	2.546949	3.2452400000000003	4.9546410000000005	9.491012	3.634114	4.438524	4.681449	4.61645	9.822098	3.07904	8.102822999999999	37.110935999999995	74.968074	14.554551000000002	3.0103169999999997	12.025771	10.541532	86.195706	1.442642	6.211633	3.3619660000000002	4.491867	2.9026669999999997	87.20537900000001	7.780239999999999	74.72774100000001	50.017771999999994	6.874817	2.0124009999999997
883	ENSG00000153113	168.473734	153.478917	100.260897	99.358903	121.08676000000001	118.72129	109.555622	114.43936699999999	84.24990799999999	111.970745	104.958477	138.409073	101.63367099999999	130.362142	109.996352	107.431403	115.593354	121.329153	112.83486699999999	117.613646	120.842151	144.566202	150.276658	135.351726	113.40313799999998	72.505495	151.427047	116.98095	112.43890900000001	146.220669	80.045023	47.09852	118.742893	130.835373	104.362586	143.902167	88.887337	140.262528	112.608622	123.80073999999999	128.495175	127.000353	95.507545	97.945937	67.97183299999999	58.511998	118.11610300000001	102.085654
884	ENSG00000170248	107.71429199999999	100.01780600000001	85.033663	107.136756	105.55050800000001	95.868643	65.297776	71.83812900000001	43.805724	77.124476	105.374017	118.44742600000001	80.431128	83.103313	71.76226700000001	104.93500800000001	117.167875	106.00103200000001	88.901313	101.39657199999999	118.120048	79.493317	107.12040800000001	101.652796	105.554326	92.31065500000001	135.716135	100.027292	108.46353	152.005932	76.845392	64.336117	101.831873	108.83381599999998	88.16452199999999	90.500221	46.466901	159.915445	124.82143799999999	96.591985	120.79377099999999	102.267762	63.475547	85.77233000000001	45.309305	62.33606999999999	98.348896	93.505527
885	ENSG00000171561	4.399285	0.638343	1.192591	0.919142	1.865941	2.525443	2.807137	2.962745	7.404611999999999	3.064452	1.2062389999999998	1.348745	0.559716	1.233484	1.799684	0.420674	0.60744	1.516571	0.586114	0.9137360000000001	1.061042	1.363417	3.12617	1.1069870000000002	1.217997	0.797774	1.5277020000000001	3.3651949999999995	0.847217	1.94891	7.275564999999999	67.96055600000001	5.10913	0.943678	2.580501	1.891334	54.873385	0.52068	2.3810759999999997	0.8486319999999999	1.452582	0.790122	92.488102	5.063023	68.490697	74.490914	1.5701889999999998	0.43297299999999994
886	ENSG00000183570	9.272817	1.050721	0.970888	1.8899830000000002	2.5421869999999998	4.288037999999999	4.0955900000000005	5.762049	14.776557999999998	4.815224	2.369155	5.04865	1.301218	4.745875	2.815286	0.318936	1.9192	4.361614	0.970382	1.207172	1.577151	1.7096080000000002	9.830150999999999	2.816318	3.134886	0.184858	0.891724	3.0346580000000003	1.913886	1.7963220000000002	20.259791	89.81156800000001	12.312538	2.611453	5.472622	2.6473	48.331437	1.053397	1.8308650000000002	1.89631	1.0226469999999999	3.0806139999999997	84.281643	7.1473770000000005	88.739174	88.037029	1.201865	0.739266
887	ENSG00000044115	135.70735	171.379952	117.61008000000001	103.239634	122.620246	145.883895	116.358853	105.26748899999998	131.036633	88.260636	128.461895	140.12088799999998	113.06161499999999	112.71443500000001	133.063924	144.077869	100.082035	133.16061100000002	130.29921399999998	101.920991	140.773504	166.282222	141.11881499999998	105.301795	106.293024	43.616339	126.217477	108.909453	89.50113499999999	114.09827800000001	139.275221	113.846129	115.58576599999999	112.56355500000001	86.437332	151.097488	96.852866	140.664334	109.58856499999999	127.677225	144.15753600000002	130.527457	91.297892	105.82378999999999	78.965351	96.522906	128.623308	115.757453
888	ENSG00000185630	31.178356	28.894334000000004	16.199934	12.257076	16.963617000000003	22.624378	18.828407000000002	26.086349	33.083033	17.443572	39.574533	36.674313	5.0785599999999995	13.629853	19.693585000000002	30.069171	12.958269999999999	20.974515	32.590309000000005	11.59989	26.330610999999998	18.30235	22.397004000000003	28.812043	29.016234000000004	8.928734	27.213215	16.483821	6.187397	12.934688000000001	23.398503	123.68318899999998	26.174225	25.675575	18.606507	30.294172999999997	76.00324300000001	11.355557000000001	14.996012	36.104368	34.599847	42.664894	99.112383	13.448606	94.946844	112.401977	16.2401	13.419081
889	ENSG00000136238	77.502949	104.385188	57.90141	77.525097	74.283355	78.927201	57.925084999999996	71.141561	63.424801	52.829067	65.87674100000001	73.178497	78.07038	73.558095	90.33138100000001	77.131283	71.02578299999999	75.876948	61.022546	71.72327	76.366433	101.485838	92.549631	70.740634	62.686422	32.809484999999995	87.144564	67.674064	60.020472	90.76436899999999	66.788995	3.4503730000000004	63.256567000000004	80.660841	51.679195	76.09119799999999	17.556237	135.824202	69.434611	73.097126	72.151967	64.821151	18.112149	65.385047	13.083261	18.901585999999998	83.732957	62.13907
