Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000187514	410.227381	393.97004100000004	338.398201	267.858328	315.933655	253.406564	249.786657	310.88191	196.687982	184.913204	301.05917200000005	381.364904	310.882844	254.75569900000002	284.23202799999996	383.32235099999997	429.71428	452.141371	283.30335	276.89429	326.243124	390.21043399999996	250.68548700000002	303.480101	329.702514	303.724529	318.192886	214.602414	196.994181	346.93653900000004	195.917869	16.025868	274.69255400000003	299.508948	302.863632	335.014552	55.79014300000001	492.517104	327.30702599999995	311.034746	296.394268	261.592721	41.405737	323.706419	43.632602	74.93261899999999	289.65293199999996	277.921266
ENSG00000151338	46.647439	19.244556	21.823429	18.658974	29.060810999999998	48.11773	27.921883	41.472291	98.346713	43.538025	27.54393	31.060990000000004	11.609862	20.282802	26.028829	15.763026000000002	19.851609	25.284936	19.975676999999997	15.784734	25.371814999999998	26.046761	39.708006	26.770785999999998	29.036718	13.48109	27.357861	46.339228000000006	19.98099	23.823769	114.335298	311.939013	64.816935	24.114645	45.619136	49.591008	316.733755	11.163029	25.918153	30.341590000000004	33.398471	24.200034	393.765928	37.791783	320.372253	334.39173	29.734859000000004	11.719866
ENSG00000109339	58.487615000000005	23.20309	15.458401	21.098937	29.833669	52.972048	33.080978	44.280496	117.11533600000001	43.84703	37.941786	36.107677	14.167910000000001	25.412704	35.342628999999995	22.054517	28.462334999999996	24.16544	17.584026	17.209154	39.276481	21.475698	43.049695	29.899065000000004	27.617088	18.88097	30.212018	47.027264	19.106243	26.622660999999997	110.230974	310.557702	69.330028	35.434876	40.518904	52.45464499999999	277.616461	20.946879	27.114203000000003	39.750158	27.74455	35.561122999999995	389.694107	49.408484	341.81584300000003	348.26467599999995	29.402337	12.82531
ENSG00000134419	314.872943	337.249935	244.20630099999997	275.02471	269.764638	246.673396	233.25308199999998	220.062446	144.492031	145.00706599999998	254.935253	345.813428	249.31017400000002	242.654438	310.068573	276.997769	436.03842000000003	335.89574500000003	269.039454	210.840585	359.990609	278.088766	207.947478	200.00302299999998	287.743627	455.21779000000004	367.01774900000004	199.357499	236.869015	341.981605	160.53309099999998	20.118816	296.43088	319.64193	255.01305	303.144523	41.119469	473.57566399999996	273.797302	271.723612	220.960242	259.049259	34.785559	279.611012	18.345748999999998	29.269126	302.499643	242.64113700000001
ENSG00000196911	131.118452	47.146237	46.968819	52.861093999999994	81.315005	131.43191299999998	77.08878299999999	96.616108	276.17470299999997	126.62723799999999	61.47278299999999	81.6712	35.06232	50.588029	80.608491	26.321134999999998	42.934616	74.380201	30.539463	35.608114	67.19742099999999	50.393377	117.139843	53.137177	59.837886	41.978363	68.130452	126.72763400000001	55.010025	78.98461400000001	365.00606	247.51245699999998	158.532307	44.901026	123.59767099999999	137.116245	380.030651	36.454663000000004	67.614205	65.254364	66.68733	44.894217	370.675455	137.62278899999998	329.155369	329.382245	72.824384	23.305595999999998
ENSG00000168542	140.005125	187.117946	248.76761499999998	128.738563	158.164591	187.725676	222.28099	203.162117	122.96901399999999	196.43971399999998	106.143772	246.75927799999997	272.058817	256.55382599999996	166.79456299999998	166.41976499999998	95.293663	283.139936	157.754678	109.783674	141.00853899999998	104.382271	126.067625	149.435201	468.26601100000005	37.770777	168.761612	92.48468199999999	100.362752	183.132979	126.209028	13.926373000000002	193.76620400000002	719.1126469999999	153.459668	489.758629	28.547471999999996	223.960229	380.677168	137.0375	146.83367900000002	147.966739	39.559852	264.77457400000003	43.710473	14.02391	224.64065	136.731794
ENSG00000125691	335.470068	370.042442	242.897375	285.521756	255.721713	239.201244	225.706413	184.490354	141.32201799999999	152.411956	317.4027	337.565318	262.39965	293.441644	359.566749	320.936515	433.846	314.182326	300.026318	238.98668199999997	342.77068199999997	294.224763	266.688089	249.181027	283.92195499999997	414.62321099999997	366.399262	195.026216	212.621731	289.612398	149.547149	8.764292999999999	261.718511	272.669369	240.462811	297.656388	38.865877000000005	385.85582400000004	281.049379	290.098706	272.256653	308.97474700000004	13.652264	248.45415099999997	12.801169999999999	19.473202	329.261319	288.865276
ENSG00000109971	318.539486	376.641505	281.567836	262.295968	309.476408	269.873488	253.06631299999998	232.102058	232.34107999999998	200.188516	226.21913500000002	301.013233	332.33736	392.16675499999997	309.033417	307.361337	333.202312	297.285838	263.082835	256.779691	265.04123599999997	492.56754000000006	309.215477	246.856964	297.65884900000003	242.446057	358.196098	228.34310699999997	255.55921600000002	388.111125	238.844775	15.317860000000001	323.805683	353.462712	300.883628	307.889481	53.19718	424.52915	253.69678399999998	235.016261	232.398939	172.96819	25.597125	267.91186	36.38268	17.232981	346.467903	305.808433
ENSG00000105877	41.475479	7.025542	4.786576999999999	6.761665	13.494010000000001	15.731361999999999	16.47099	13.535895000000002	60.792586	23.963373999999998	5.738649	9.240271	5.853559	4.704778	7.470655000000001	1.9892349999999999	4.479139	14.831435	3.838653	7.326542999999999	5.413947	12.61795	18.003776000000002	8.919535	7.6440220000000005	4.286479	9.355407000000001	17.816887	10.256129	8.789221000000001	71.31776500000001	316.084057	26.927162	4.641679	23.142923	13.721520000000002	250.163919	3.40136	12.340765	9.505602	6.53942	10.176195	360.19253599999996	21.705237	293.23972200000003	323.165446	13.987694	3.3615269999999997
ENSG00000197756	313.761179	358.90339700000004	269.632794	330.47444	319.337427	213.30561200000002	233.754385	218.101287	159.097189	204.135001	373.937167	382.250834	334.31785099999996	289.270285	253.33010499999997	361.411785	365.07937000000004	292.900716	344.202629	251.43408599999998	307.92492400000003	312.161783	241.800729	259.745165	291.439564	468.255383	341.323673	202.261451	184.33065	278.731017	123.105864	25.721809	259.73226800000003	367.640846	263.67430099999996	330.58360600000003	45.578665	392.46250299999997	289.084725	312.32824300000004	280.75063900000004	330.362353	25.555292	213.24921400000002	27.893793	15.202544	295.35927999999996	334.24372999999997
ENSG00000100490	11.060804	3.683047	4.289269	7.726294	4.002190000000001	4.967932	15.401226999999999	15.664106	13.24192	7.272946000000001	3.479745	6.2659709999999995	5.93334	5.792717	5.7525830000000004	4.529875	6.190425	5.7223440000000005	4.953917	3.9364779999999997	2.890702	2.722112	13.365654999999999	4.085552	2.669868	13.264741	5.9612870000000004	4.444559	5.078374	9.973761	38.859146	210.991627	17.257294	8.410988	4.498623	8.214901	393.04669	6.326237	12.751875	2.135479	2.36185	5.896484	235.00813	30.014508000000003	296.018237	233.42507400000002	8.742349	2.533604
ENSG00000186468	215.537613	300.76709500000004	220.89593599999998	287.588837	235.949796	229.8296	223.880156	194.83224099999998	138.740775	215.95491299999998	398.242844	356.384452	213.929038	213.9324	282.413721	392.017874	349.61679300000003	277.209471	330.459221	187.734906	333.175041	212.307715	187.757038	249.317053	319.358615	466.713784	396.25300699999997	165.598696	180.230231	227.3496	129.260451	4.993828	230.11820899999998	239.852501	248.669142	329.25539399999997	25.452727	265.58706800000004	258.655712	350.331242	325.19728100000003	343.553946	11.571885	188.64931299999998	33.905365	13.630548999999998	228.939405	280.565646
ENSG00000172296	23.27685	15.366562	12.422778	13.401051	21.630207000000002	24.127852999999998	18.469521	23.687768	52.829521	39.428335	12.339015	13.572705	21.760148	11.74894	32.492021	7.403455	10.847926	15.735076000000001	7.006753999999999	7.659803999999999	14.598226	18.632773	21.859248	11.477619	12.427953	7.518584	13.495401000000001	28.370213	11.514432000000001	18.847594	59.16265500000001	262.551184	37.113353000000004	11.788089	26.019432000000002	29.578332	227.347531	14.456194	13.889437	13.574182	18.658909	12.572059	388.708035	19.099944	308.54060899999996	367.85693599999996	17.617797	7.565664999999999
ENSG00000130150	19.81171	17.258867000000002	12.989656	17.009837	16.40607	21.099829	13.245393	9.598363	22.125464	18.348645	15.610467000000002	20.697077	11.476021000000001	13.808213	14.769991000000001	13.690728	18.987648	20.409685999999997	10.902178999999999	12.662476	9.725519	8.694147000000001	15.639577	18.141322	13.671579000000001	16.72007	15.180144	22.22936	14.02997	15.194898	31.348981	207.03097	32.982812	10.958182	16.431832	19.276010999999997	277.542401	17.730153	17.374961	11.374885	12.051453	13.572120000000002	283.855373	19.510345	373.10724500000003	353.617971	15.435879000000002	13.342571
ENSG00000229972	16.377252	1.637917	2.035775	2.477374	4.875033999999999	8.665455	10.560202	13.807772	14.998904000000001	9.156716000000001	4.585909	8.657741	2.501264	2.828647	3.7826160000000004	1.6843810000000001	1.536873	4.086037	0.529844	4.985941	1.961381	3.4642480000000004	6.723414999999999	3.169257	3.821918	2.4511689999999997	1.3463690000000001	11.426752	3.4094599999999997	5.440768	32.664688	303.684082	15.354107999999998	4.119728	4.90926	10.726326	186.830142	2.461935	7.101684	2.612668	4.378063	1.855635	412.106176	15.804072	292.417186	375.31836	3.140751	1.547601
ENSG00000135821	148.399216	139.108017	155.823751	247.00672799999998	146.092226	103.80874399999999	77.954934	94.975254	103.519402	86.243702	25.581529	48.349755	617.0846769999999	349.579747	183.667975	74.722073	126.86144099999999	136.245002	27.229346999999997	255.510196	76.968602	129.31499399999998	202.148299	169.821714	57.616266	65.442488	53.053222	194.452958	236.30313900000002	245.75852400000002	203.06743799999998	4.8258849999999995	207.501012	121.193053	81.941601	78.41611999999999	30.696582	206.76568999999998	208.958582	26.566077000000003	25.799775	74.92934699999999	27.663119000000002	166.64136100000002	13.993387	11.613576	239.782627	122.88008300000001
ENSG00000219626	54.105253000000005	31.340033000000002	25.785061	23.500505	32.827776	42.545508	34.860387	41.319233000000004	90.010798	39.470098	36.525144	41.715706	17.967741	29.841051	33.140864	26.726151	28.004509999999996	27.555705	23.121551999999998	24.633748	30.777988	37.857966	44.206222	30.892315999999997	28.504022999999997	25.347053	33.775573	41.638843	21.48099	24.309397	101.388238	289.144469	79.341824	28.175219	38.822803	39.936846	286.965666	18.556892	29.602412	29.715346999999998	38.167351000000004	32.867571999999996	397.0578	34.13022	324.096331	301.971831	26.617966	22.920929
ENSG00000112096	251.91884	267.50061600000004	101.478002	285.786348	183.038217	140.99430800000002	163.767772	106.330702	195.163586	99.983536	80.029253	81.309273	463.004356	161.437457	178.734111	98.78631800000001	147.878728	342.40705	47.470473	206.475853	97.774588	179.78616499999998	179.980007	130.876123	120.146446	33.58303	149.59471100000002	197.630546	220.42027000000002	266.96128500000003	225.90408399999998	290.836127	192.655111	113.991501	123.78688400000001	128.27596599999998	336.157778	298.13581600000003	151.448522	56.501478000000006	54.435066000000006	114.47443899999999	412.372879	210.723659	340.479762	413.534625	339.85177999999996	177.856267
ENSG00000143933	257.12314399999997	340.395237	270.467423	231.735237	292.34774	250.98202400000002	209.349771	258.070502	128.251525	164.03968700000001	256.374467	326.120146	204.162796	267.85758599999997	282.072339	330.05737	326.29132000000004	303.841946	294.05758	225.41089	313.13184900000005	439.918153	246.486213	225.405552	274.861662	147.847409	347.593436	169.87269799999999	212.06838599999998	282.6702	183.781087	16.37344	215.464567	357.645941	220.008281	314.957136	46.959619	348.124582	240.07109300000002	292.27952700000003	244.33585	238.266321	34.139171000000005	192.98753200000002	39.923279	27.625360999999998	267.648081	243.736177
ENSG00000130208	154.198787	228.7364	114.87997	388.98631800000004	246.156899	32.961009999999995	97.317895	36.654782	98.815613	59.894697	3.892156	20.751245	235.54715	230.9428	138.50268	88.230983	308.22002000000003	220.07729700000002	11.542588	353.578812	43.942167	209.200438	180.1954	17.511865	19.409374	18.646865	92.04899300000001	21.285129	306.896745	360.637792	47.668724	7.224444999999999	378.41585699999996	38.534059	72.36644799999999	64.495003	38.216029	323.21271	251.80270099999998	1.620771	0.937193	58.450791	19.554833	101.788317	14.268676999999999	21.767734	190.02386299999998	142.029326
ENSG00000122417	57.14416	28.476713	36.021905	32.436028	36.260134	57.40251899999999	46.506133	45.34667	96.43546500000001	64.061945	32.611228000000004	46.170981	30.542168	39.517835999999996	62.418737	38.445427	37.877221	50.250323	28.630525	35.620707	46.777727	30.727978999999998	47.813237	44.077132	35.08892	35.185359999999996	40.695226	58.010892000000005	33.863776	59.33732	116.746571	255.842456	78.755424	50.393142	51.907434	47.687466	339.350438	32.434345	55.73382900000001	40.692496000000006	37.252514	34.619153000000004	404.326867	56.515333	315.140371	260.125022	61.305902	25.281597
ENSG00000078967	73.411523	14.954126	10.93143	7.6835830000000005	9.048802	9.212297999999999	35.333832	31.341399	42.745251	22.052374	13.505206	10.005030999999999	11.796447	14.7774	12.451209	13.137226	12.561149	16.079057000000002	9.952150999999999	13.559215	13.730139000000001	22.429185	31.926863	12.639918	7.033499000000001	7.952878999999999	15.451676	9.72767	9.87242	23.763472	38.139014	300.470659	36.349866999999996	13.141562	11.481113	17.475371	226.817761	10.933872000000001	21.482035999999997	7.61068	19.586828	11.682149	332.957541	34.104105	306.829037	411.66541	22.169516	10.129947999999999
ENSG00000026508	327.580639	304.71369599999997	169.904238	259.465435	257.914353	235.407089	185.71526699999998	165.39886	214.23904100000001	193.43687	88.693685	218.34932	309.875941	245.584836	266.049279	125.747768	285.97983700000003	327.307755	102.211976	282.116571	192.568322	257.209475	209.79542999999998	150.17576	163.911053	141.688877	245.827133	314.22891699999997	295.15448599999996	306.634938	289.877861	41.478069	282.359941	254.046679	192.68254299999998	217.11593	56.548926	373.66328599999997	313.48528	121.67640300000001	111.11088000000001	133.7964	55.525293000000005	267.664183	52.09731	34.093543	307.807417	219.47679100000002
ENSG00000172954	23.506388	15.214972	12.04795	11.819293	20.078726	23.749123	17.460895999999998	18.518854	51.685992999999996	23.585183999999998	16.398853	21.475481	9.233531	12.326159	16.317075	13.71996	11.484681	16.670693	13.438354	10.842283	15.287531	11.905825	22.113402	18.048566	14.746812	12.360873	18.749866	23.315469	11.89723	15.952202	51.218724	268.63187	31.799353000000004	13.734479	26.142604000000002	25.805063	241.56158399999998	9.589953	16.383361999999998	15.440449	16.960783	14.458892	350.829292	20.635509	299.178278	333.788762	16.263576	5.821879
ENSG00000065978	317.692185	287.349579	225.663988	278.71145099999995	216.84415299999998	244.901137	181.79392099999998	226.34135	152.338275	168.609282	176.704377	233.23741800000002	317.132897	314.92860299999995	324.448281	213.734465	315.71972999999997	282.147923	163.976046	246.21338500000002	221.518683	383.358467	288.51854	265.274976	173.562452	162.36671	245.47744100000003	215.326189	281.125604	385.302436	141.433312	9.29642	257.717193	264.065872	187.153624	293.682119	42.273468	472.48393	291.48523	170.785524	197.521925	199.052542	33.204766	278.645279	27.806542999999998	21.781879	274.717634	246.709015
ENSG00000106624	140.271063	290.547752	233.246012	110.97219399999999	140.726505	273.746689	193.62471299999999	372.12046200000003	252.42431000000002	179.058918	200.804722	358.72388	47.395961	213.039037	126.095548	317.850115	114.402068	184.451085	306.57561499999997	138.221701	306.395572	387.883127	184.834576	186.246799	257.130786	36.368925	146.593617	88.76139	79.358227	113.07528799999999	188.394606	8.362408	166.580089	224.12746800000002	181.50371	287.092756	50.992379	92.547523	114.999353	294.91758500000003	296.435192	210.454948	17.509367	131.953548	69.400056	51.796969	144.610121	110.48048
ENSG00000118181	252.24295099999998	304.530898	215.747171	225.03258799999998	268.274135	202.975001	212.173079	236.36085899999998	134.05551100000002	143.67575300000001	361.86987	355.607437	240.28797200000002	201.770567	209.175971	281.075216	387.320805	304.058527	303.74246800000003	182.723232	330.23557999999997	276.01622000000003	218.281138	199.955161	247.61673900000002	398.20791099999997	264.78252000000003	185.927564	161.516476	201.661729	181.373173	2.7063759999999997	205.65725600000002	290.81933399999997	216.26867000000001	302.063218	17.807268	353.820372	233.985277	325.244572	279.257183	298.82214799999997	17.01267	163.380115	24.130122	29.946182	226.599273	201.636231
ENSG00000163682	298.12237999999996	222.842119	276.53866400000004	235.835689	226.66765499999997	177.729847	143.31348799999998	186.26011499999998	108.514857	182.969841	270.89478199999996	355.437468	191.973705	193.098633	177.306246	271.696236	292.008775	193.227812	243.759546	157.12753	244.27734900000002	217.183832	257.819406	278.340758	276.808089	293.99084700000003	347.66929300000004	224.318502	240.836955	344.08032599999996	200.497431	35.327852	213.90825299999997	320.435053	217.85035299999998	375.06147599999997	62.085622	580.437725	236.964906	272.212848	288.55643599999996	243.84960099999998	45.996558	151.78396999999998	24.296879999999998	38.411539000000005	271.007909	203.79459
ENSG00000156482	287.314637	311.2988	247.09436200000002	269.371325	294.36593700000003	196.97972099999998	213.295295	178.805484	165.447437	177.583352	310.107664	386.813152	211.444781	212.5997	233.92295499999997	302.50894900000003	380.289038	302.082357	291.817384	194.44548	310.978423	179.52826299999998	225.79800099999997	212.50951099999997	254.337931	422.844864	372.150675	193.69214499999998	219.843975	268.276581	126.744161	13.649554	229.783878	296.938764	234.687556	274.136577	55.706557999999994	475.465421	244.878837	279.579617	247.73266099999998	305.311532	40.576671000000005	165.224132	26.979128000000003	39.542942	241.38374700000003	223.489509
ENSG00000216490	138.51046100000002	175.34604199999998	124.66261899999999	239.582694	158.791055	72.60766600000001	92.71512299999999	83.587391	77.826227	56.721529000000004	9.065134	45.633453	330.003792	316.000654	198.88451799999999	76.506815	219.647581	223.331296	6.720165	296.059232	96.795884	248.37239	206.33051899999998	83.05190400000001	38.713638	44.46262	104.706041	199.296703	321.497385	394.169795	91.796171	4.55244	220.63894900000003	113.127803	74.628876	83.471962	31.567335999999997	317.565882	178.88778	9.984679	7.732119	74.146776	10.353772	186.035499	15.354048	7.628077	227.092682	159.238628
ENSG00000137573	253.145032	330.45274900000004	326.033138	153.287997	250.675681	328.278858	332.42697599999997	238.326402	335.85818	351.481268	178.100612	384.61745099999996	199.48621699999998	317.577409	344.01847000000004	266.657406	147.53193000000002	406.90175800000003	372.669554	203.192178	231.92713700000002	333.68877000000003	256.16719900000004	269.037559	448.212151	56.250028	369.180835	141.095464	119.032004	285.143867	217.978401	54.215561	253.64091299999998	549.774433	236.72191400000003	376.52480499999996	157.78151499999998	321.088148	357.22648	273.733216	273.439553	269.755877	109.632484	295.267611	80.680697	72.395247	346.284174	224.72707400000002
ENSG00000104763	273.948371	230.218313	164.890757	359.068166	237.17998300000002	115.44093600000001	129.034782	66.716339	91.83584599999999	76.23145699999999	73.75627800000001	107.70976499999999	349.94350099999997	231.62434900000002	248.778825	111.887152	296.108173	227.13591200000002	55.335115	244.541623	168.591384	145.85136599999998	242.68072	119.673224	92.298811	74.98161299999991	171.22574699999998	127.028222	329.77731800000004	394.959498	93.114559	31.986234000000003	225.51817799999998	96.93007800000001	131.84893300000002	103.660411	73.46136	463.87695	233.31094900000002	74.83114300000001	53.791180000000004	123.421139	62.556841000000006	122.31621399999999	55.871590000000005	52.677323	287.11877200000004	213.475102
ENSG00000077943	121.65659099999999	257.802049	176.816428	71.16476899999999	173.418196	169.654399	120.41828100000001	131.42216200000001	42.88423	152.249979	444.36684699999995	452.848371	20.731385999999997	58.786148	98.34559499999999	367.428186	163.98629	148.973826	331.25804300000004	76.388565	246.771458	139.147459	136.149205	178.360683	194.74655900000002	61.558966000000005	301.99552400000005	80.859521	24.197602	33.452420000000004	33.338074	5.844858	103.571145	185.233266	150.960061	207.72234699999998	44.333418	37.843881	50.783066	366.055319	377.29508799999996	323.727834	23.342159	57.853563	19.668423	15.398268	72.23957	135.922297
ENSG00000106278	30.794733	9.541438000000001	9.067524	4.004817	5.761464	11.458914	11.530204	16.857402	13.358992	14.451329999999999	8.700227	6.8269850000000005	4.286918	7.064056	15.487385	4.86062	6.180283	17.112998	2.725302	6.361556	12.779707	17.55626	16.108545	8.864078999999998	18.105225	4.649768	9.309249000000001	14.979214	4.908133	6.8413580000000005	23.544798	231.394107	14.994747	8.383359	17.345491	7.839645	283.67433900000003	9.827311	7.652774000000001	6.014741000000001	6.575158	9.987152	250.79337999999998	16.310275	410.736329	395.54596499999997	9.102012	3.739696
ENSG00000110321	295.581389	365.29191299999997	223.07921800000003	198.818977	218.64265099999997	219.27436699999998	199.63750100000001	192.35188300000002	231.064088	201.00977	228.20452799999998	258.238633	242.317838	316.866395	328.800566	279.265008	242.581215	226.89564	205.57620500000002	222.409344	275.652617	384.292475	314.850546	198.941992	182.128371	181.410178	319.2799	190.210325	206.072177	257.630516	283.565561	9.422727	210.027684	385.352009	204.36619	274.140342	47.578432	397.040053	268.878798	216.95167200000003	252.97457400000002	236.706362	44.476544	302.835738	40.001852	15.652060999999998	338.68945099999996	284.33048199999996
ENSG00000151773	39.924689	9.660913	6.9987520000000005	7.220144	10.255756	13.892907999999998	18.951902	18.626541	40.623114	18.050681	9.856848	15.162509	5.97839	6.618784	8.278542999999999	11.330656	8.006805	11.352161	7.086422	7.696279	11.070988999999999	4.690694000000001	15.918837	11.27352	12.43036	9.049158	7.233973	19.665394	6.122508	10.861493	53.0757	214.11247400000002	30.774484	11.279183	14.678578	20.932972	232.64783300000002	7.78003	13.781248000000001	8.745415	8.412071000000001	8.030227	334.882945	31.808371	280.656884	305.626633	13.032273	6.867025999999999
ENSG00000198765	33.888934000000006	3.484813	3.723471	5.116803	6.022222	8.643285	17.99946	15.572738000000001	29.975381	14.648636999999999	6.6361229999999995	2.056648	5.483415	3.5921510000000003	2.289815	1.018991	5.466297	3.664823	2.787188	6.413451	2.7821279999999997	8.195725	14.977837	4.868966	1.3520729999999999	2.560524	1.945369	6.652903	9.378285	7.808885000000001	62.96703	191.20130600000002	28.628327000000002	8.290345	8.752460000000001	2.663394	267.00672799999995	2.839107	18.242734	4.420032	2.918898	1.903288	343.915291	27.785613	228.010177	299.5213	3.0729580000000003	5.166797
ENSG00000142541	293.4359	337.137425	243.69719700000002	251.00635400000002	219.572447	284.112258	202.715372	255.953342	301.730781	213.385957	243.75887999999998	332.35545099999996	209.058029	317.33271	303.164818	261.581079	307.226684	198.278766	213.044856	218.58245499999998	273.91839500000003	310.782644	237.697427	195.778798	218.78708199999997	448.84805300000005	225.77741400000002	211.139598	232.480367	251.888119	327.190617	11.66435	256.869637	284.403654	220.760037	298.374705	31.386221999999997	223.74584500000003	232.43470299999998	264.94984500000004	248.774379	249.53647200000003	48.796787	308.043399	48.339458	43.996501	254.083683	233.13065699999999
ENSG00000118523	97.454164	218.798156	212.17645	98.02447	219.909444	275.645277	144.66363700000002	212.23769199999998	147.818772	238.093962	502.18170999999995	291.31774900000005	159.833217	180.054236	174.926817	374.559271	201.994981	201.31451	259.860117	92.548918	319.429975	135.733248	204.49330600000002	191.747732	209.80063700000002	73.179075	346.252278	112.035145	72.350418	139.836121	119.618163	7.551775	177.519475	214.879111	281.90702400000004	315.104763	30.735566	210.217292	145.79513400000002	436.61164299999996	240.973596	222.583354	24.469048	253.604907	16.98907	10.736671000000001	149.42244399999998	133.800896
ENSG00000173198	44.509049	15.784495999999999	18.112569	25.697215	33.341646000000004	60.59284	33.163993	40.442027	131.292416	50.50349	25.127776	33.187294	16.286382	21.04221	25.813109	8.70392	18.077389	29.413166999999998	11.100404	17.043565	26.622212	22.578478	44.651348	24.438379	27.030247999999997	27.62593	26.154501	58.569515	22.823091	30.124374	157.873308	208.455231	72.547389	15.494272	54.683533999999995	54.21009300000001	329.220152	17.351575	28.18045	21.849335999999997	24.008638	18.267796	280.834573	55.760514	281.38009900000003	261.09997999999996	31.609246000000002	9.924114
ENSG00000242950	28.37763	6.114547	9.521336999999999	7.482962	10.965991	18.977292000000002	18.508786999999998	22.34326	56.175536	20.706595	10.924564	10.324603	6.643022	6.8580190000000005	11.639636999999999	3.357882	5.263475	11.656532	5.642651	6.676124000000001	8.820916	8.62867	19.626804999999997	8.923110000000001	8.880457	4.456784	7.26892	18.427471	6.078286	11.475626	73.95447	228.061019	32.729831	7.026600999999999	20.370201	13.345723000000001	215.011769	6.071269	10.701591	6.285152	10.633181	8.488124000000001	316.106651	18.968073	309.458911	350.742886	11.168402	2.805129
ENSG00000101160	207.180429	222.538577	110.045948	263.88285	178.19187	132.045797	121.32926699999999	96.542835	112.405251	77.68003	52.029270000000004	104.38224	372.427383	195.718952	202.35773500000002	93.132002	182.895489	202.150669	55.729528	191.139271	111.536271	145.257855	211.116742	117.01225600000001	78.37191899999999	52.928934	118.996164	188.96998	245.622896	240.79398799999998	146.19599399999998	1.410255	267.007024	141.38538400000002	69.337239	165.12321	33.257616999999996	379.764016	197.16357299999999	61.976526	53.272197999999996	65.770813	14.119429	168.756213	22.757243	9.495541000000001	302.713562	147.96032399999999
ENSG00000111640	396.02991000000003	347.780769	223.151319	225.30149300000002	214.63323799999998	172.176879	179.323952	167.171302	258.113977	158.797775	140.324391	202.140037	272.633535	340.26254500000005	215.169083	198.70187099999998	196.838693	265.80314	151.704734	276.560312	163.759614	413.08515	207.176084	167.11945500000002	183.18426499999998	86.74900600000001	215.56364700000003	197.268715	130.07920900000002	311.163175	194.52264	7.829778	281.538623	353.198311	196.06484	246.10085800000002	36.02538	241.20039900000003	208.50921100000002	166.86295	143.55337	173.503636	18.534175	317.088723	23.96037	6.484252	251.14478300000002	239.646952
ENSG00000144713	251.66077099999998	335.02196499999997	242.32956299999998	259.310655	238.34659	246.436958	221.693132	249.32983	166.117515	155.52328500000002	263.615947	305.057669	240.136167	262.52849	302.26516000000004	287.240075	367.39241499999997	265.639593	253.647519	186.317004	304.515198	329.376058	206.61562	218.119933	234.437884	437.30735400000003	266.114142	202.02136299999998	145.797133	279.548493	184.671627	3.723889	256.53556000000003	305.681218	249.42223399999997	295.707248	32.816624	307.376081	232.397765	267.557211	262.561368	289.756296	17.504580999999998	249.56561000000002	25.815907	20.034551999999998	268.187619	231.82702400000002
ENSG00000169045	314.410367	345.43593	262.40544500000004	285.231725	302.854848	278.590141	237.27519300000003	248.31658	179.05456	304.816685	275.132683	354.469373	254.37053500000002	300.19705	346.69052200000004	282.626435	377.050927	292.738644	271.763396	296.694748	356.320976	292.918509	309.702113	303.534264	275.27972	416.990434	355.805675	273.40569	362.258438	323.96339700000004	203.03288799999999	82.552814	244.155225	262.04419900000005	269.62663599999996	259.646297	72.87759399999999	436.20973899999996	311.098093	288.178365	284.722375	281.323153	85.255361	260.85997799999996	97.021384	73.28769	295.46313	302.106792
ENSG00000178104	82.099014	82.248707	71.103675	84.74015	82.816132	93.049444	81.57449799999999	96.777969	111.68848600000001	95.379296	106.901882	93.387824	86.660671	93.071089	81.721338	68.506499	79.769037	73.418198	66.075274	65.16358699999999	79.231481	82.844248	88.40810400000001	70.59622900000001	89.556927	42.360359	112.24816799999999	80.980466	96.147888	89.48366999999999	127.950379	341.406011	106.388272	67.88675	82.55677	136.523546	271.60398399999997	82.513217	63.941945	101.10705	123.85658000000001	79.527876	380.374803	78.385673	409.846138	408.831742	77.340597	72.69579399999999
ENSG00000137154	271.057562	311.882127	266.905841	280.094713	248.30743399999997	259.86785299999997	255.62957000000003	296.863822	224.841763	202.88247900000002	277.34061	281.851885	239.46930600000002	293.829621	274.606109	273.461771	330.851516	248.31156800000002	349.769289	205.550281	305.253981	368.002568	243.481819	256.013987	265.411919	417.652179	308.597425	236.31855499999998	239.40087200000002	285.712887	213.05585299999998	9.182112	281.73109900000003	290.545067	257.558006	276.264859	51.14743	271.42503500000004	286.941583	266.963097	257.135644	346.58898	24.503306	266.83966000000004	27.693513	20.16572	262.507579	246.240787
ENSG00000105835	133.147627	59.02758299999999	94.14003100000001	149.185916	237.517608	60.646701	121.907324	79.145303	62.896184999999996	105.74589099999999	38.707767	57.310993999999994	801.906119	128.392363	109.997349	93.793002	173.603591	143.925613	31.220695000000003	120.783607	138.50366100000002	131.645163	81.40153199999999	158.33376299999998	74.73944	56.455031999999996	82.25962700000001	106.99231599999999	101.56356099999999	184.511771	103.40724399999999	28.722325	69.19479799999999	68.695716	145.597894	56.254138	42.539931	257.667616	134.884654	39.04872	31.206671000000004	70.606732	40.818249	181.74586100000002	51.21713	32.187974	87.555767	57.37319599999999
