Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000109475	440.57997800000004	491.964779	339.415128	421.446125	393.379154	379.288015	306.843084	332.102473	164.425093	227.631043	559.355936	546.444496	359.928622	342.462708	384.130111	445.02540300000004	662.7618269999999	502.439106	494.62583099999995	276.95160699999997	520.460201	420.902251	311.471379	337.340225	441.464458	713.9617860000001	554.896099	326.288849	287.474002	387.071956	202.724394	12.27229	381.562569	434.95744400000007	354.56516	424.489312	48.524910999999996	590.4835929999999	432.513967	459.938292	433.663046	465.455979	24.030005	319.071048	21.49353	28.959425	389.182967	316.67632599999996
ENSG00000148219	111.986595	16.061879	21.094281	17.353779	30.827268	37.362737	58.282435	61.730229	112.854529	54.35305699999999	18.914953	31.434444	12.061567	20.862244	28.109866999999998	7.981139999999999	12.379558	30.439232	14.712485999999998	23.432088	18.93286	25.718435999999997	49.673835	19.682975	26.773256	12.238776	19.867526	50.587061	21.399288000000002	38.031034999999996	161.789059	442.39697199999995	113.60243899999999	20.625147	44.099517	40.654984000000006	427.452158	13.740914000000002	51.896021000000005	17.455427	23.235035	19.103915	477.83405999999997	152.713339	432.505605	655.589309	28.745317	9.546706
ENSG00000172809	529.508825	493.25892699999997	393.000083	435.030637	427.34896100000003	435.920345	347.45547400000004	411.29828100000003	314.286849	315.639062	485.400487	578.607997	383.704156	417.942982	460.414304	432.051579	581.6996690000001	432.82370999999995	350.115493	378.748903	488.12878	452.38559699999996	400.850177	380.11442400000004	396.153858	547.799787	557.345501	416.37305499999997	393.898227	566.598347	352.751407	15.820018	438.362176	475.29255199999994	384.880397	470.881707	48.95811	546.1094889999999	425.820043	476.207937	435.39914500000003	468.223734	48.913734999999996	325.772948	40.561627	31.666696999999996	465.22854299999995	404.163491
ENSG00000102265	411.382901	272.957584	163.56707600000001	264.873331	217.832261	214.74412200000003	211.452558	241.45979	343.994417	469.603031	74.016965	164.307716	642.339734	404.634364	313.956542	166.383337	143.32798799999998	512.3895719999999	85.577928	395.70259500000003	156.049616	355.629917	197.43633	141.84476899999999	238.125488	43.186648	239.86748799999998	195.040175	243.63770699999998	492.02688200000006	285.309605	0.9686040000000001	308.048066	342.195013	240.84434199999998	140.371479	51.110046999999994	404.19412400000004	371.34694	75.807808	82.628315	197.259387	36.918477	614.983592	19.594763	14.271819	450.342087	312.413573
ENSG00000188536	0.23174	36.024628	20.712288	38.404299	178.63751399999998	56.32899999999999	360.204867	96.464842	88.735385	31.623410999999997	36.218427	143.413858	20.650992000000002	36.636728999999995	23.909804	188.69532900000002	65.065081	120.70221699999999	607.363978	27.508576	19.760686	16.486045999999998	28.939522999999998	1112.204381	106.216824	134.426679	47.805541999999996	146.11728	28.973084999999998	12.37676	113.829784	0.001935	137.26945800000001	258.556581	261.55006299999997	124.21366699999999	28.790744	10.141069	52.265568	99.05941700000001	71.741274	107.50220700000001	7.316486	89.50814100000001	65.880782	6.459846	73.017581	148.195878
ENSG00000234745	392.625738	307.030769	227.52076499999998	514.074913	263.30118999999996	214.180409	301.479311	163.94591200000002	371.197854	157.187774	69.490223	213.17306299999998	467.70975899999996	605.64568	368.293766	230.60097000000002	358.337608	276.779806	112.084778	693.701041	280.117588	445.983132	396.030784	235.852641	264.564594	291.562655	138.981653	481.11451900000003	443.484363	604.434462	374.111965	1.303183	392.05377200000004	213.13676	262.919882	170.111287	68.08209699999999	440.66565199999997	316.559327	129.206165	82.326665	157.112521	71.07571999999999	436.57339400000006	78.324835	17.471606	426.05864299999996	407.325046
ENSG00000166405	256.250291	55.92351800000001	58.59295	60.341942	93.603275	188.8968	120.863993	171.79958200000002	392.725978	195.476499	82.743444	121.319781	56.937490000000004	78.00739899999999	92.305431	31.864507	60.921301	83.127966	41.318371	71.22037399999999	70.618034	85.907933	196.097776	93.84021	74.716149	69.41382	51.933535	191.781646	95.882728	104.688275	426.527217	306.346832	340.991205	71.39065	157.617196	175.19722	379.061802	42.717197	92.656929	83.4148	101.271445	68.392763	472.12400199999996	126.081119	502.86376500000006	298.66357200000004	99.859184	31.557949
ENSG00000150093	390.009316	516.202105	482.590064	227.31702599999997	413.18447599999996	440.52723	287.820216	277.614506	211.200412	315.120203	580.832313	658.89525	312.15567400000003	306.173336	337.876315	641.830424	364.339794	494.740949	582.344799	269.820452	531.476994	302.930717	375.242814	326.839719	520.86496	148.113343	580.950059	211.99900499999998	165.68885500000002	295.549274	153.308564	59.761621999999996	327.71637200000004	541.671953	362.77822799999996	526.1638889999999	115.53828200000001	471.22875199999993	349.661825	558.941625	562.5842269999999	391.56096099999996	94.28988000000001	261.39431099999996	78.811898	70.09976400000001	334.836522	297.986498
ENSG00000184009	442.397037	532.770845	392.828433	328.871072	386.718877	390.79512400000004	331.423796	471.995	405.511616	244.478496	410.330593	497.48326799999995	360.029304	376.592496	362.696648	489.90669699999995	400.903158	408.836238	321.899338	350.117819	484.87205700000004	663.320968	370.083099	380.646356	339.993681	251.545604	476.109815	337.203366	204.589493	393.27076	334.736971	3.972614	489.53989900000005	579.835405	336.58055	500.81175	60.87575	466.925924	368.832725	422.59926399999995	399.349195	380.627373	31.885714	415.997734	38.656944	12.718985	413.38805099999996	314.35699700000004
ENSG00000132274	296.910639	102.079404	117.61452299999999	107.760792	126.34057	202.560519	151.608257	216.87540099999998	407.454036	202.90663999999998	141.28255900000002	149.643702	89.305716	176.807422	146.590295	116.30143600000001	140.388975	168.015801	107.535155	149.396481	158.431386	207.017252	200.12179799999998	122.52603700000002	114.19328600000001	135.818296	101.016299	194.764515	140.894052	171.925043	510.12515099999996	451.042558	354.812679	121.555838	179.878194	201.300139	587.5326150000001	132.768055	129.19782	121.429923	128.347375	92.12106	611.078896	196.468256	591.70476	539.7416929999999	148.997072	78.60252
ENSG00000188596	58.891014	17.7367	24.457441	32.761556	47.672921	76.77795400000001	46.702707000000004	62.615977	185.82273500000002	70.424998	32.343323	44.405331	20.027037	22.799087	38.817625	11.832856	21.387322	36.091575	14.111164000000002	21.241453	36.145094	30.532731	64.91574	30.139571000000004	32.431261	18.684515	36.113096999999996	82.174461	26.137448000000003	43.573958000000005	215.653402	326.905303	86.474436	26.967409999999997	66.667736	77.95241	571.1512759999999	14.627026	38.000415999999994	31.551363000000002	33.143508000000004	19.817532	449.90579299999996	76.642772	447.211393	477.988277	45.673835	12.760686999999999
ENSG00000164692	210.455735	491.75509900000003	375.911132	226.589054	283.022472	351.156473	334.798611	308.473904	262.711047	383.437677	388.664437	583.6678009999999	257.84632999999997	415.26895	302.277218	394.399246	208.778577	411.376329	387.560592	180.772597	399.915007	216.703092	181.89765500000001	199.696787	695.849919	61.547656	389.41513	153.334683	106.42652199999999	243.277331	247.60217200000002	26.02616	201.553573	780.369514	291.448355	588.454605	59.761678	322.698692	416.653796	368.314485	319.741239	246.85478700000002	63.95199	349.740815	55.382571	48.512584000000004	252.337832	248.27354900000003
ENSG00000115380	220.621473	357.99936	432.366604	137.06338300000002	256.419537	444.72470899999996	209.72665600000002	309.732014	186.425267	336.967631	524.305301	647.334974	148.76335	178.640502	218.355087	513.0518549999999	233.42022400000002	378.255089	518.9115099999999	155.398565	454.470294	217.78061200000002	253.779113	337.526881	483.94823399999996	92.871815	539.637321	243.879762	121.249265	138.379973	182.736215	17.529517000000002	232.588344	654.8332839999999	224.25834300000002	682.249738	50.192417	242.28410699999998	148.234005	475.5832	432.163403	320.285168	17.445417000000003	162.564579	20.456876	12.878364	288.091032	267.463904
ENSG00000129226	282.25597700000003	263.800639	204.745565	339.292881	218.50046400000002	104.102563	147.93196799999998	129.25351	90.610326	91.27013199999999	10.859594	77.366609	469.79411100000004	412.926205	299.798518	103.363381	433.31886900000006	338.944431	14.212803	382.965739	134.413777	356.452157	280.555558	126.72691599999999	63.45539	77.43490200000001	141.041928	159.313385	438.82522800000004	491.68135599999994	97.788758	6.875056	299.764672	109.293862	132.919818	137.727203	42.883441999999995	447.546645	287.648401	22.530870999999998	15.45865	81.196987	18.089945999999998	408.473924	17.928014	10.245314	321.544607	302.05818
ENSG00000204909	31.702514	21.100672	22.861037	22.249032	35.620752	51.626740000000005	32.555412	58.380433999999994	84.826176	49.281207	26.540528000000002	45.353441	13.80365	23.128421	39.370612	9.02556	17.980729	36.121029	12.773418	18.485676	31.852734	35.253101	54.927863	25.710693	29.150215999999997	14.225659	22.401116000000002	34.650948	20.374449	38.296679	160.447653	460.118991	106.787524	27.950545	49.941778	50.632948999999996	385.43003500000003	16.51275	28.996209999999998	31.153872999999997	28.791659000000003	16.763783	428.45588200000003	37.876487	273.763414	452.164181	27.260433000000003	10.823428
ENSG00000205649	30.924027000000002	6.906955	7.322792999999999	11.423064	18.128217000000003	26.966070000000002	19.593035	22.71181	68.285917	36.614909999999995	14.780529000000001	17.111612	6.211978	12.228864999999999	9.627797	4.7730760000000005	5.786731	11.558048	5.46791	8.980734	8.418008	9.437959	29.983690999999997	12.06289	13.114201999999999	9.333509	10.307095	38.605575	19.034401000000003	23.14059	71.717274	263.458898	50.432074	7.188861999999999	25.861667	28.728119	438.77845999999994	3.151056	24.962587	11.07552	15.417844	7.754652	535.094074	33.087463	477.443472	472.42245	13.058052	6.003033
ENSG00000108654	453.73547699999995	470.16188099999994	407.631393	384.936772	370.114307	455.549355	317.901679	447.54980199999994	230.549098	440.385654	364.787171	363.911019	381.260256	381.95804300000003	397.88876	486.07602699999995	481.87617	450.99199699999997	386.19415699999996	356.54531099999997	525.592473	593.094559	383.263772	415.26256800000004	443.49476100000004	454.000712	499.739943	362.894581	394.0966	460.27340599999997	417.19539100000003	31.002498	329.06019	394.05928900000004	385.647338	405.323448	81.60279399999999	635.5764849999999	404.063066	472.51197300000007	365.86528	345.561213	68.349466	356.528127	70.455587	51.441696	405.294442	327.76434
ENSG00000229117	426.78417199999996	488.89331699999997	348.819523	485.779715	395.631365	356.20055299999996	300.940651	295.281158	290.596071	231.224431	468.637942	461.317065	528.5035349999999	377.430522	332.375367	547.0295990000001	605.695496	430.16693200000003	508.19579100000004	423.48879900000003	459.91035	372.716564	325.09475499999996	348.317587	366.602935	700.8411940000001	475.414346	283.570112	367.039631	356.291511	229.874546	27.196453	372.315986	505.45622599999996	343.568632	439.289117	70.250203	465.19584299999997	426.732528	408.80316400000004	401.395356	463.57162300000005	52.576558	340.983022	66.308626	68.343055	397.762172	410.823871
ENSG00000182718	359.160738	413.83685499999996	355.756848	456.986578	379.779569	259.05223	308.266431	291.158505	230.616765	179.829728	217.32380600000002	277.26151200000004	452.043004	389.25541	404.867966	234.519905	338.991719	409.62826	215.37251	385.816367	279.94714799999997	444.45278099999996	443.067163	267.126965	271.703807	80.9395129999999	357.058661	489.54490599999997	492.30038600000006	638.887151	310.726233	38.249309999999994	508.55797699999994	477.61536399999994	284.29971800000004	403.433022	78.258059	680.584053	460.06914400000005	201.06804	172.885749	231.262936	58.90968	520.030405	65.451918	34.549637	482.163092	358.740298
ENSG00000122786	173.318325	407.097614	365.329739	125.29651899999999	358.35457599999995	340.035408	217.14264500000002	266.69617400000004	176.096196	287.869206	749.852405	699.416974	78.67820400000001	166.907231	216.16155299999997	524.645008	259.428405	287.039315	637.543999	130.738221	404.9901	252.732958	267.75690499999996	361.603364	457.2319269999999	98.26823900000001	526.241224	99.979386	60.800759	103.480749	132.01490800000002	75.786181	192.600088	332.688954	256.003254	350.646551	95.163197	141.724493	147.879348	568.0250990000001	600.344683	430.236942	61.308575	129.781339	86.397547	147.237412	149.62459099999998	192.871261
ENSG00000140416	187.587595	461.389393	329.235768	141.718675	345.124387	366.889075	226.967163	336.48855699999996	165.357557	388.820643	612.533338	655.8003150000001	83.91103100000001	235.181682	334.60433900000004	501.30338099999994	234.88737200000003	323.85022799999996	536.538109	148.15405800000002	361.11015	363.851478	295.015975	320.480623	468.818999	87.626138	536.432334	142.059352	120.97441599999999	134.562106	161.756532	33.886601	221.011515	377.760735	299.685925	396.30111	83.250138	211.322959	187.07683500000002	536.1318679999999	599.002417	492.011354	62.941199	197.40041100000002	59.001364	71.027323	166.40007	239.43557400000003
ENSG00000197140	44.573282	8.484726	9.021438	11.860122	13.75055	24.933441000000002	22.537892000000003	24.661632	47.718056	30.027649	10.961927000000001	18.958493	8.570928	10.596602	21.024273	6.529523999999999	8.673523	15.310158	9.016364999999999	10.654574	10.409233	8.474836999999999	21.091554000000002	11.591258999999999	12.044049000000001	5.791723	10.510606	33.665426000000004	12.903661999999999	15.947745000000001	73.01571	368.97220899999996	44.689488	12.699793	22.767526999999998	16.535406	326.266497	7.603717	21.958215	10.951175	10.30839	11.927769999999999	508.061525	51.406876000000004	424.66146100000003	448.90403	15.793434	6.085077
ENSG00000009307	514.705749	522.321712	255.55873599999998	254.336815	353.384431	303.75552999999996	219.02879900000002	239.64562599999996	163.740774	204.79931299999998	407.865452	474.965142	338.907108	279.243195	547.640066	378.815577	473.787499	497.17199500000004	398.863756	252.783983	505.33047999999997	312.18575400000003	313.243222	284.689236	343.491175	220.595275	450.20535	213.776089	185.542452	299.332371	194.921861	21.943944000000002	264.69628900000004	356.27207200000004	310.041971	328.438463	57.836487	487.335892	273.664262	420.39925999999997	414.388244	314.795756	33.578831	198.585345	36.498898	20.085859	374.50510299999996	347.61864199999997
ENSG00000154237	27.190618	8.371317	12.455119	9.874299	13.151901	23.133694000000002	17.840694	25.797860999999997	57.550858999999996	26.109298000000003	12.999067	9.851883	7.1339820000000005	9.942069	15.932262	5.03451	8.751955	13.723364000000002	4.814392	8.440762	9.640566999999999	16.425331	30.189659000000002	13.884819	10.048486	9.285805	9.480063000000001	25.8778	11.636749	16.547366	63.814493000000006	563.088692	38.871846999999995	9.495366	17.437451	17.082639	262.925646	9.2153	16.767595	8.982744	11.751797	10.70016	302.899962	23.858892	339.981289	530.899327	16.117545	5.787342
ENSG00000198242	443.90114400000004	470.66301100000004	292.36674700000003	284.228752	270.593592	356.287149	245.05717599999997	171.262227	213.23426899999998	170.071525	351.15804199999997	324.47543199999996	261.85497799999996	359.272192	430.265303	375.061118	485.277624	304.34311099999996	304.298735	261.406425	398.907155	328.296783	296.19003599999996	309.87565	238.68285	635.030521	235.844625	133.661594	101.61666899999999	260.009976	186.97071	30.753553000000004	247.57489700000002	291.38414700000004	303.621836	334.871652	34.347519	405.886587	218.798386	312.22146499999997	369.701017	367.532516	31.692157	230.964671	19.104376000000002	34.926013	356.791098	282.181538
ENSG00000004897	48.641709999999996	34.638582	33.61257	23.225741	36.868402	35.944726	43.92433	39.763911	86.605751	32.882425	39.167951	38.513007	26.081166	33.851454	26.386046999999998	36.42843	32.699517	44.346214	31.783756	31.354759	39.284572999999995	27.99346	54.745822	40.198318	37.047311	24.090572	42.043541999999995	29.668671000000003	34.058109	41.36864	79.85363199999999	282.730866	87.032428	33.681043	39.714781	44.778137	391.52903399999997	33.597384999999996	36.378115	33.088491	40.401529	32.976185	390.011976	37.70374	413.630645	389.03924900000004	38.980748999999996	24.959497
ENSG00000167460	478.46741299999996	553.618431	433.77792400000004	296.460849	408.781561	407.422783	300.55585299999996	279.399914	248.138754	352.794935	452.426796	590.106117	408.40921099999997	369.591185	352.800054	451.83560700000004	361.134127	421.93753	423.85337999999996	332.73191299999996	446.694046	382.430527	345.766746	432.080258	349.40050099999996	156.230188	409.160394	300.064912	252.947951	355.393756	402.018466	17.319629	344.970757	549.305375	341.076353	445.818144	79.360261	625.697767	384.52149	472.47860499999996	394.059769	355.950453	75.532905	336.992555	40.653135999999996	81.584902	349.561284	353.95986600000003
ENSG00000143951	60.51410799999999	38.859481	42.359242	54.232271999999995	72.808853	132.243664	54.23100600000001	108.069659	220.225011	97.44253499999999	53.687088	52.866661	31.521489000000003	36.223002	95.17089399999999	18.516213	36.638791999999995	62.422686999999996	27.28367	29.116643	60.451478	59.56343199999999	100.595706	47.136604	52.392965999999994	32.702312	49.709953000000006	116.651478	30.874473	65.004023	234.375121	452.283965	109.74950600000001	33.697225	117.758871	119.361566	313.75521499999996	28.968028999999998	51.734732	46.272003000000005	65.733438	40.688353	426.377546	109.20915600000001	363.466668	485.778376	66.720831	16.232443
ENSG00000141665	28.042479999999998	4.384622	8.051699000000001	6.603300999999999	9.746855	17.008585	16.191853	19.511965	36.709407	20.52082	7.979336999999999	8.680572999999999	4.302325	6.804953	7.718634	3.561669	4.621306	9.411781	4.142515	6.248480000000001	5.087883000000001	8.253853999999999	19.793112	8.87547	7.949164	4.506187000000001	6.2418629999999995	22.226705	6.913819999999999	12.998472999999999	53.930163	368.23436499999997	35.68343	5.843617	14.47481	15.500901	251.20282999999998	3.572721	13.163915	5.671514	8.740733	5.459968	494.41497000000004	33.668765	373.388258	486.44606100000004	9.896982000000001	3.6113839999999997
ENSG00000133392	135.71888	366.826202	246.373581	122.19811499999999	291.940951	309.120086	161.339456	267.594232	109.83533200000001	259.259551	406.323366	578.6992190000001	17.005607	104.43825600000001	157.48449499999998	371.633668	147.39466399999998	236.487717	370.802444	105.366079	229.8038	305.51277400000004	229.10306200000002	333.93453999999997	450.46013700000003	58.022043999999994	299.43564399999997	77.701881	25.112514	40.798481	109.369219	22.202125	152.31471200000001	180.591822	178.488168	315.097214	71.314989	43.373121000000005	65.967954	380.572457	650.752688	440.49900199999996	40.312906	86.55184	37.573574	64.452155	88.615888	110.167732
ENSG00000145592	408.018902	432.865782	307.39610899999997	292.856386	304.62545	311.437711	251.929355	253.35310800000002	138.475664	210.79835099999997	323.243651	427.24782999999996	336.62098100000003	400.63504900000004	405.699223	362.60892	578.194416	426.132413	285.532484	292.171559	420.575803	451.193328	259.122973	271.62111600000003	307.902549	516.3253490000001	336.197964	253.157314	255.019784	366.960205	199.590139	16.72639	317.945672	285.108837	330.026479	341.345416	40.515885	456.65422	326.2606	363.448798	290.101577	337.957737	35.061597	234.681931	39.915171	31.573238	352.237066	273.951142
ENSG00000142534	301.895445	380.56039599999997	237.24438199999997	278.729336	263.130171	243.866139	207.790425	268.844347	149.927735	133.17537099999998	340.24734700000005	358.599307	281.749671	268.998421	271.53650899999997	375.305436	462.745194	295.750738	307.452947	239.333394	384.041935	342.53719900000004	210.17908799999998	255.95355299999997	286.10327	608.0239240000001	298.435615	165.64220600000002	162.063558	258.570561	110.82242099999999	0.049121	270.444114	277.617056	277.701935	314.879411	23.237257	458.303426	237.47002400000002	334.736585	301.59497200000004	306.605959	13.817468	193.43041200000002	13.241469	9.017275	265.56545	270.18651800000004
ENSG00000133026	88.67425	267.340954	191.468172	67.691278	226.24440800000002	289.126609	103.842614	255.8857	102.085523	229.041448	394.916283	445.56429199999997	13.68725	65.3553	133.62072	415.915015	163.785272	129.86518600000002	449.614743	77.244445	309.90747200000004	253.057645	191.123276	137.673486	241.753985	66.67723000000001	447.242388	79.523928	42.895129	26.205059	40.21699	26.038664	101.802052	168.120241	133.758615	283.757896	58.81936999999999	52.605281999999995	44.143105	430.93691900000005	532.587593	379.339035	27.392204	63.523725	41.294907	54.473976	67.49420699999999	108.04888799999999
ENSG00000122862	306.465658	193.183128	155.185791	167.387724	185.77595	125.157982	118.68285	86.797432	103.584509	88.212896	42.797276000000004	78.93730500000001	754.7244400000001	201.26228400000002	147.646155	133.927032	235.50855299999998	333.490498	81.789947	318.21943500000003	180.087848	165.598071	227.53137599999997	159.477799	119.08464	98.218147	111.444303	223.669582	189.13300800000002	211.807546	145.299035	7.692839	145.98841299999998	141.102354	152.969279	84.045684	21.29394	410.250104	186.436166	61.463128000000005	37.142209	94.986409	7.678792	161.096263	11.967216	5.817264	209.629885	170.27451499999998
ENSG00000250722	211.92353500000002	192.885352	157.662715	292.78609700000004	249.14143399999998	173.555802	120.42861299999998	105.24106699999999	76.231001	72.415464	47.227875	132.0222	667.15063	225.77659100000002	268.505945	152.964046	385.58734	159.131204	23.025825	135.644543	356.16165	111.29457	281.015204	181.952319	48.243418	153.504704	157.67293999999998	151.369033	465.36346100000003	226.978922	148.220926	22.907865	179.218275	70.054965	85.960924	165.459164	27.559993	353.325383	189.699848	76.475916	54.924085	95.808747	25.879724	110.38216899999999	25.265789	22.151502999999998	304.863771	283.38858700000003
ENSG00000114686	57.468287	25.601797	23.376452	24.575986999999998	27.506756	31.950364	34.296581	20.864385000000002	38.607582	26.734544	23.870484	33.983503000000006	22.552147	22.920168	30.946559999999998	24.966721	23.383725	27.810769	17.333842999999998	23.857352	23.272995	19.926784	37.583231	24.377716	24.743245	19.076848000000002	26.958396	44.374162	23.037670000000002	30.182514	76.570824	202.507289	44.679688	32.512867	34.128408	37.865444000000004	461.323978	27.49783	35.646782	23.642324	21.098569	25.093465	463.230372	46.224914	338.520919	256.53202000000005	31.599223	19.115879
ENSG00000106809	77.6428	134.154066	323.68447599999996	72.578342	269.644102	203.120528	120.56071200000001	123.02598200000001	34.433832	162.58703300000002	553.07489	445.83303499999994	19.687273	57.271634999999996	135.957445	400.230482	139.429151	135.05404	588.734842	71.26579100000001	267.92834	60.254355000000004	125.936651	167.02327	432.524705	86.70564300000001	563.271208	74.310114	11.266605	48.481678	23.794463	25.630384	77.308947	249.54664900000003	192.908401	363.78447400000005	28.945204999999998	69.711205	102.901209	347.051424	443.969222	338.360709	14.616507	45.346672999999996	25.106072	4.543581	91.845678	134.759856
ENSG00000152583	99.22927299999999	217.743419	303.812341	108.926405	420.84594400000003	281.9431	126.89575	217.096781	80.195584	238.70455299999998	381.896398	443.77296900000005	53.595636999999996	94.818371	177.91623	314.938365	145.938964	189.606484	303.21904700000005	86.290491	192.935149	210.519779	171.40816999999998	342.498314	303.54877700000003	80.87841800000001	498.835386	92.549397	42.55532	78.51217700000001	101.758445	4.452914	90.65236	315.196033	209.077268	442.56195199999996	45.441103000000005	75.402114	161.363224	378.729974	576.654102	285.56695099999996	18.772764000000002	90.393206	20.186307	16.050472	120.05158899999999	148.430577
ENSG00000008988	322.482393	457.24077	310.838656	369.97653199999996	326.64853	274.335638	267.430215	251.580467	180.82286100000002	208.199838	315.19619	323.557743	289.827692	340.04197200000004	361.496669	374.786202	473.824786	379.406241	335.607825	286.677378	424.338176	271.981902	288.748117	214.87028199999997	326.56532799999997	491.51907400000005	473.489957	230.39783799999998	300.313122	365.795716	191.322879	25.084976	330.962145	370.135422	290.058653	297.446571	44.693589	430.08882300000005	350.671619	321.485909	314.025775	372.950388	35.343292	276.905871	25.954287	21.265753	339.29681	344.083287
ENSG00000146350	30.137881	11.1211	13.277395	16.802373	22.285308999999998	29.608916999999998	17.708455999999998	28.945829999999997	57.143764000000004	45.852709999999995	21.723117000000002	24.649897	10.17757	19.591414999999998	17.639651999999998	9.074197	12.726114	11.836127000000001	9.173401	11.988213	15.491717000000001	22.950905	38.505695	18.542023	15.135967	19.12663	13.844052	37.440325	28.482824	30.293569	66.108938	319.295557	57.564176	13.242073000000001	26.229643	40.417734	347.665087	12.458196000000001	18.20447	15.807038	20.309527	9.700827	391.147966	32.047956	389.507204	385.127247	15.322891	7.928699000000001
ENSG00000138738	21.612091	14.786404000000001	13.098118	13.845718	19.193653	26.393718	15.881084	21.952323	57.960477000000004	28.655827000000002	22.790797	30.281321000000002	7.676278	13.000061	17.1956	12.210367999999999	12.566593	14.527609	17.013702	10.697975999999999	20.278154999999998	16.284813	20.399455	10.383084	20.278883999999998	13.331342000000001	25.320954	21.895165	7.47105	15.372542000000001	58.931982999999995	309.599992	38.464828000000004	12.040382000000001	22.853435	31.410615000000004	245.28772200000003	4.620551	21.09818	22.488661999999998	23.996478	13.967054000000001	447.732078	18.68339	346.82187400000004	334.733348	14.027585	8.332174
ENSG00000177575	171.689248	71.068901	106.24223	101.050269	91.511409	124.039948	87.38595	110.328896	120.677128	95.749173	23.532338	71.10458299999999	277.411718	202.110249	101.532094	42.727391	66.816231	115.874781	18.966987	108.195315	86.686691	85.224727	130.46651599999998	155.760448	44.91798	51.853093	46.80919	194.294179	147.0585	126.86226200000002	192.060683	263.581129	186.229509	74.681765	108.800389	89.944237	370.723815	105.220899	125.34143799999998	33.343270000000004	27.015518	53.588164	484.136662	124.306431	348.541989	571.136655	120.96978700000001	93.833775
ENSG00000135046	378.245715	307.67972799999995	306.52597799999995	316.311159	304.959695	231.71460699999997	253.19420099999996	271.485773	147.60103600000002	228.448808	274.11419	318.421871	348.812945	294.025062	351.940514	337.93386499999997	358.870792	347.856905	321.214781	255.306063	317.373923	262.266461	315.921903	267.724967	381.562115	93.04145799999999	455.021403	391.780212	283.627913	345.444431	308.702822	28.381363	270.090807	406.133954	312.78331099999997	422.459265	47.100375	629.396025	424.83258	352.230596	250.69478999999998	281.39198700000003	60.98986899999999	322.478244	43.462493	23.808427	252.58685400000002	274.526225
ENSG00000090104	93.00482199999999	80.09286999999999	235.557917	316.34071600000004	370.725615	38.971484999999994	140.298952	72.524072	50.501598	195.128757	22.905364000000002	60.41786	496.65128300000003	270.29238	115.458851	115.85151	349.265806	121.147449	17.573211999999998	152.872171	73.023285	301.263772	152.426244	66.166393	86.47306999999999	45.332612	103.305696	101.580276	194.828576	658.5815980000001	103.948217	19.038585	99.902203	18.522615	284.379838	40.367265	23.915625	414.946313	361.547464	29.724296000000002	7.416687	85.712321	23.175476999999997	332.548988	22.191784	9.16895	85.774364	130.120119
ENSG00000067798	58.427463	13.462148000000001	13.347522	19.354928	28.491603	38.935997	24.43897	32.611416	98.622952	28.680257	20.516704	25.242709	11.989972999999999	19.707039	19.875882999999998	8.388454	13.228231	18.229785999999997	10.685084	14.732378	22.023139999999998	22.874474	36.305372	17.610248000000002	16.330932999999998	15.440364	16.196195	27.958854	18.108161	21.197364999999998	112.215172	298.398873	66.222504	13.151098999999999	33.086407	40.177452	340.454668	12.135015	19.078147	17.773107999999997	17.803373	11.54756	393.443352	32.369510999999996	379.46581499999996	429.062209	18.906116	10.968636
ENSG00000135047	232.665665	181.315295	156.618018	207.512052	181.769801	94.757015	93.297944	84.55327700000001	87.615645	75.06477	26.100595000000002	42.568658	526.4913690000001	316.272785	206.608123	69.886145	183.537272	397.301983	23.371144	236.45978300000002	90.685849	199.402739	172.599521	106.96098700000002	52.168126	44.510944	76.675303	148.33928999999998	248.24791800000003	233.18223199999997	168.538795	8.78665	218.41863999999998	91.416015	81.681416	56.134039	42.028168	299.578031	216.54812400000003	23.749914	23.528538	76.04284200000001	29.0285	243.272136	26.915923	14.863744	200.558909	129.69943600000002
ENSG00000167526	236.12916600000003	249.585769	209.82962799999999	282.95513700000004	170.546344	293.17082200000004	198.04963999999998	239.877727	415.908641	154.499701	210.887673	215.74100499999997	218.20452000000003	358.881377	154.147697	264.858311	313.321474	186.730083	197.846168	286.688189	245.78807	383.321774	211.74504	294.789061	204.333259	579.435393	169.382124	159.110072	124.534974	219.608615	232.290512	64.926864	226.250773	213.69867200000002	274.986697	251.36767999999998	181.779603	239.482006	227.67685299999997	185.730407	192.701091	236.64680499999997	50.457888	270.874008	79.270092	600.0128070000001	264.796966	252.816486
ENSG00000108298	387.426569	394.125112	284.414106	309.463148	275.409153	341.821349	251.784711	368.63830099999996	253.81702099999998	199.35526000000002	320.529744	330.606929	281.853711	355.785673	369.431652	342.854857	450.319602	338.283182	299.69577400000003	264.90112999999997	384.722524	575.336776	304.223741	271.03930299999996	283.841258	528.742961	347.05145899999997	259.267992	220.26887599999998	357.94952	275.207574	16.414763	330.989147	332.562101	270.943462	374.888459	60.451514	370.972109	304.323335	327.292689	297.75029900000004	330.145651	41.944943	363.04323	33.890471999999995	34.010946999999994	337.509677	275.047177
