Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
RPL17	627.789023	635.6290769999998	371.021571	415.876561	344.3308350000001	464.785327	317.620405	462.827788	240.656616	286.272481	475.65762699999993	478.790786	404.070298	583.989609	612.3396769999998	401.260176	505.02501	368.436999	373.539394	394.091291	498.346822	898.326592	437.19725199999993	465.853068	294.729418	481.226581	342.941944	318.789329	314.947563	440.969161	339.62047	20.623294	335.263593	455.483305	384.749369	419.277455	60.152899	618.773723	420.182051	425.40316500000006	467.54464800000005	488.848426	43.225351	263.525494	35.026466	43.839215	450.554739	426.066344
CTSS	264.434139	291.641979	252.022737	584.0012370000002	299.8317009999999	146.99803	192.822561	87.594321	194.687748	130.519627	12.936018	81.893323	554.063171	503.529727	391.661584	112.784572	513.463969	275.981051	27.078608000000006	424.419035	175.953835	195.832444	366.897321	169.394034	73.224691	172.351814	137.688868	211.791503	603.791112	622.984382	205.59799	12.490978	364.731089	137.180717	147.016018	159.963599	43.934182	617.136744	293.625762	32.050068	25.401634	97.775407	24.536514	211.555279	27.149005	28.772252	421.519668	332.7072330000001
RPS24	681.574647	603.620807	419.605427	485.228733	402.181665	462.772308	343.699002	350.589709	401.33379	331.510191	469.620391	588.441036	492.495354	536.3864599999998	549.1989480000002	517.985206	597.5425299999998	484.388605	387.016247	425.645249	576.271375	507.363171	454.144354	477.35372300000006	438.734904	587.801954	490.682484	319.498122	335.974466	526.076767	376.45214	20.633477	429.26833099999993	598.179506	381.453247	555.315492	67.194016	470.298004	521.072071	499.53285	474.68598	442.718432	36.511781	332.474618	56.50190600000001	75.259528	550.477786	490.293363
STARD8	26.334687	11.035925	11.15642	15.511055	16.096797	24.713821	17.397263	33.300927	69.076314	30.229368	12.851311	25.050874	13.138332	15.046461	14.21857	7.258883	11.818554	15.126681	5.973374	11.673255	13.816303	18.730742000000006	23.534958	15.453899	13.401746	8.949155000000003	14.947558	30.726295	10.186706	16.392156	65.755799	363.607768	40.180432	10.621238	24.567164	31.696503000000003	618.148534	7.541657000000002	14.313274	12.643993	12.877642	12.799568	280.38311600000003	21.768938	392.157536	411.516082	13.335651	6.194267
SZT2	39.904108	28.624913	23.970736	23.957184	28.170637	39.321088	28.697134	35.807267	81.35587199999998	34.883298	26.79163	36.979942	19.452098	26.472075	31.286967	21.069959	19.229074	24.559691	19.952745	23.253067	24.612288	30.311953000000006	35.106808	26.134334	22.72702	26.553861	25.15462	31.371197	21.849529	28.123428000000004	67.47934599999999	482.34439800000007	55.53076899999999	24.701628	31.393945	37.185081	316.45549	24.437745	26.783597	25.096314000000003	28.196616	25.662462	639.6909459999998	38.695986	468.73704	546.4782759999998	29.486698	21.819035
RPL34	440.579978	491.964779	339.415128	421.446125	393.379154	379.288015	306.843084	332.102473	164.425093	227.631043	559.355936	546.444496	359.928622	342.462708	384.130111	445.025403	662.7618269999998	502.439106	494.625831	276.951607	520.460201	420.902251	311.471379	337.340225	441.464458	713.9617860000002	554.896099	326.288849	287.474002	387.071956	202.724394	12.27229	381.562569	434.95744400000007	354.56516	424.489312	48.524911	590.4835929999998	432.513967	459.938292	433.663046	465.455979	24.030005	319.071048	21.49353	28.959425	389.182967	316.676326
ASTN2	111.986595	16.061879	21.094281	17.353779	30.827268	37.362737	58.282435	61.730229	112.854529	54.35305699999999	18.914953	31.434444	12.061567	20.862244	28.109867	7.981139999999999	12.379558	30.439232	14.712485999999998	23.432088	18.93286	25.718436	49.673835	19.682975	26.773256	12.238776	19.867526	50.587061	21.399288	38.031035	161.789059	442.396972	113.602439	20.625147	44.099517	40.654984000000006	427.452158	13.740914000000002	51.89602100000001	17.455427	23.235035	19.103915	477.83406	152.713339	432.505605	655.589309	28.745317	9.546706
RPL38	529.508825	493.258927	393.000083	435.030637	427.348961	435.920345	347.4554740000001	411.298281	314.286849	315.639062	485.400487	578.607997	383.704156	417.942982	460.414304	432.051579	581.6996690000002	432.82371	350.115493	378.748903	488.12878	452.385597	400.850177	380.114424	396.153858	547.799787	557.345501	416.373055	393.898227	566.598347	352.751407	15.820018	438.362176	475.292552	384.880397	470.881707	48.95811	546.1094889999998	425.820043	476.207937	435.399145	468.223734	48.913735	325.772948	40.561627	31.666697	465.228543	404.163491
TIMP1	411.382901	272.957584	163.567076	264.873331	217.832261	214.74412200000003	211.452558	241.45979	343.994417	469.603031	74.016965	164.307716	642.339734	404.634364	313.956542	166.383337	143.32798799999995	512.3895719999998	85.577928	395.702595	156.049616	355.629917	197.43633	141.844769	238.125488	43.186648	239.867488	195.040175	243.637707	492.02688200000006	285.309605	0.968604	308.048066	342.195013	240.844342	140.371479	51.110047	404.194124	371.34694	75.807808	82.628315	197.259387	36.918477	614.983592	19.594763	14.271819	450.342087	312.413573
HBA2	0.23174	36.024628	20.712288	38.404299	178.63751399999995	56.32899999999999	360.204867	96.464842	88.735385	31.623411	36.218427	143.413858	20.650992	36.636729	23.909804	188.695329	65.065081	120.702217	607.363978	27.508576	19.760686	16.486045999999998	28.939523	1112.204381	106.216824	134.426679	47.805542	146.11728	28.973085	12.37676	113.829784	0.001935	137.269458	258.556581	261.550063	124.213667	28.790744	10.141069	52.265568	99.059417	71.741274	107.502207	7.316486	89.50814100000002	65.880782	6.459846	73.017581	148.195878
HLA-B	392.625738	307.030769	227.520765	514.074913	263.30119	214.180409	301.479311	163.94591200000005	371.197854	157.187774	69.490223	213.173063	467.709759	605.64568	368.293766	230.60097	358.337608	276.779806	112.084778	693.701041	280.117588	445.983132	396.030784	235.852641	264.564594	291.562655	138.981653	481.114519	443.484363	604.434462	374.111965	1.303183	392.053772	213.13676	262.919882	170.111287	68.08209699999999	440.665652	316.559327	129.206165	82.326665	157.112521	71.07571999999998	436.57339400000006	78.324835	17.471606	426.058643	407.325046
RIC3	256.250291	55.92351800000001	58.59295	60.341942	93.603275	188.8968	120.863993	171.79958200000004	392.725978	195.476499	82.743444	121.319781	56.93749	78.00739899999998	92.305431	31.864507	60.921301	83.127966	41.318371	71.22037399999998	70.618034	85.907933	196.097776	93.84021	74.716149	69.41382	51.933535	191.781646	95.882728	104.688275	426.527217	306.346832	340.991205	71.39065	157.617196	175.19722	379.061802	42.717197	92.656929	83.4148	101.271445	68.392763	472.124002	126.081119	502.86376500000006	298.6635720000001	99.859184	31.557949
ITGB1	390.009316	516.202105	482.590064	227.317026	413.184476	440.52723	287.820216	277.614506	211.200412	315.120203	580.832313	658.89525	312.1556740000001	306.173336	337.876315	641.830424	364.339794	494.740949	582.344799	269.820452	531.476994	302.930717	375.242814	326.839719	520.86496	148.113343	580.950059	211.999005	165.68885500000005	295.549274	153.308564	59.761622	327.7163720000001	541.671953	362.778228	526.1638889999998	115.538282	471.22875199999993	349.661825	558.941625	562.5842269999998	391.560961	94.28988	261.394311	78.811898	70.09976400000001	334.836522	297.986498
ACTG1	442.397037	532.770845	392.828433	328.871072	386.718877	390.795124	331.423796	471.995	405.511616	244.478496	410.330593	497.483268	360.029304	376.592496	362.696648	489.906697	400.903158	408.836238	321.899338	350.117819	484.872057	663.320968	370.083099	380.646356	339.993681	251.545604	476.109815	337.203366	204.589493	393.27076	334.736971	3.972614	489.53989900000005	579.835405	336.58055	500.81175	60.87575	466.925924	368.832725	422.599264	399.349195	380.627373	31.885714	415.997734	38.656944	12.718985	413.388051	314.3569970000001
TRIM22	296.910639	102.079404	117.614523	107.760792	126.34057	202.560519	151.608257	216.875401	407.454036	202.90664	141.28255900000005	149.643702	89.305716	176.807422	146.590295	116.301436	140.388975	168.015801	107.535155	149.396481	158.431386	207.017252	200.121798	122.52603700000002	114.193286	135.818296	101.016299	194.764515	140.894052	171.925043	510.125151	451.042558	354.812679	121.555838	179.878194	201.300139	587.5326150000002	132.768055	129.19782	121.429923	128.347375	92.12106	611.078896	196.468256	591.70476	539.7416929999998	148.997072	78.60252
CFAP54	58.891014	17.7367	24.457441	32.761556	47.672921	76.77795400000002	46.702707	62.615977	185.822735	70.424998	32.343323	44.405331	20.027037	22.799087	38.817625	11.832856	21.387322	36.091575	14.111164000000002	21.241453	36.145094	30.532731	64.91574	30.139571000000004	32.431261	18.684515	36.113097	82.174461	26.137448000000006	43.57395800000001	215.653402	326.905303	86.474436	26.96741	66.667736	77.95241	571.1512759999998	14.627026	38.000416	31.551363	33.143508000000004	19.817532	449.905793	76.642772	447.211393	477.988277	45.673835	12.760687
COL1A2	210.455735	491.755099	375.911132	226.589054	283.022472	351.156473	334.798611	308.473904	262.711047	383.437677	388.664437	583.6678009999998	257.84633	415.26895	302.277218	394.399246	208.778577	411.376329	387.560592	180.772597	399.915007	216.703092	181.897655	199.696787	695.849919	61.547656	389.41513	153.334683	106.426522	243.277331	247.602172	26.02616	201.553573	780.369514	291.448355	588.454605	59.761678	322.698692	416.653796	368.314485	319.741239	246.854787	63.95199	349.740815	55.382571	48.512584	252.337832	248.27354900000003
EFEMP1	220.621473	357.99936	432.366604	137.06338300000002	256.419537	444.724709	209.726656	309.732014	186.425267	336.967631	524.305301	647.334974	148.76335	178.640502	218.355087	513.0518549999998	233.420224	378.255089	518.9115099999998	155.398565	454.470294	217.780612	253.779113	337.526881	483.948234	92.871815	539.637321	243.879762	121.249265	138.379973	182.736215	17.529517000000002	232.588344	654.8332839999998	224.258343	682.249738	50.192417	242.284107	148.234005	475.5832	432.163403	320.285168	17.445417000000006	162.564579	20.456876	12.878364	288.091032	267.463904
CD68	282.2559770000001	263.800639	204.745565	339.292881	218.500464	104.102563	147.93196799999996	129.25351	90.610326	91.270132	10.859594	77.366609	469.794111	412.926205	299.798518	103.363381	433.31886900000006	338.944431	14.212803	382.965739	134.413777	356.452157	280.555558	126.726916	63.45539	77.43490200000002	141.041928	159.313385	438.825228	491.681356	97.788758	6.875056	299.764672	109.293862	132.919818	137.727203	42.883442	447.546645	287.648401	22.530871	15.45865	81.196987	18.089946	408.473924	17.928014	10.245314	321.544607	302.05818
SPINK9	31.702514	21.100672	22.861037	22.249032	35.620752	51.62674000000001	32.555412	58.380434	84.826176	49.281207	26.540528	45.353441	13.80365	23.128421	39.370612	9.02556	17.980729	36.121029	12.773418	18.485676	31.852734	35.253101	54.927863	25.710693	29.150216	14.225659	22.401116	34.650948	20.374449	38.296679	160.447653	460.118991	106.787524	27.950545	49.941778	50.632949	385.430035	16.51275	28.99621	31.153873	28.791659000000006	16.763783	428.455882	37.876487	273.763414	452.164181	27.260433000000006	10.823428
HTN3	30.924027	6.906955	7.322792999999999	11.423064	18.128217000000006	26.96607	19.593035	22.71181	68.285917	36.61491	14.780529	17.111612	6.211978	12.228865	9.627797	4.7730760000000005	5.786731	11.558048	5.46791	8.980734	8.418008	9.437959	29.983691	12.06289	13.114202	9.333509	10.307095	38.605575	19.034401000000006	23.14059	71.717274	263.458898	50.432074	7.1888619999999985	25.861667	28.728119	438.77846	3.151056	24.962587	11.07552	15.417844	7.754652	535.094074	33.087463	477.443472	472.42245	13.058052	6.003033
DDX5	453.735477	470.161881	407.631393	384.936772	370.114307	455.549355	317.901679	447.549802	230.549098	440.385654	364.787171	363.911019	381.260256	381.958043	397.88876	486.076027	481.87617	450.991997	386.194157	356.545311	525.592473	593.094559	383.263772	415.262568	443.494761	454.000712	499.739943	362.894581	394.0966	460.273406	417.195391	31.002498	329.06019	394.059289	385.647338	405.323448	81.60279399999997	635.5764849999998	404.063066	472.51197300000007	365.86528	345.561213	68.349466	356.528127	70.455587	51.441696	405.294442	327.76434
RPL41	426.784172	488.893317	348.819523	485.779715	395.631365	356.200553	300.940651	295.281158	290.596071	231.224431	468.637942	461.317065	528.5035349999998	377.430522	332.375367	547.0295990000002	605.695496	430.166932	508.195791	423.488799	459.91035	372.716564	325.094755	348.317587	366.602935	700.8411940000002	475.414346	283.570112	367.039631	356.291511	229.874546	27.196453	372.315986	505.456226	343.568632	439.289117	70.250203	465.195843	426.732528	408.803164	401.395356	463.5716230000001	52.576558	340.983022	66.308626	68.343055	397.762172	410.823871
ANXA2	359.160738	413.836855	355.756848	456.986578	379.779569	259.05223	308.266431	291.158505	230.616765	179.829728	217.323806	277.26151200000004	452.043004	389.25541	404.867966	234.519905	338.991719	409.62826	215.37251	385.816367	279.947148	444.452781	443.067163	267.126965	271.703807	80.9395129999999	357.058661	489.544906	492.30038600000006	638.887151	310.726233	38.24931	508.557977	477.615364	284.2997180000001	403.433022	78.258059	680.584053	460.06914400000005	201.06804	172.885749	231.262936	58.90968	520.030405	65.451918	34.549637	482.163092	358.740298
CALD1	173.318325	407.097614	365.329739	125.296519	358.35457599999995	340.035408	217.142645	266.69617400000004	176.096196	287.869206	749.852405	699.416974	78.67820400000002	166.907231	216.161553	524.645008	259.428405	287.039315	637.543999	130.738221	404.9901	252.732958	267.756905	361.603364	457.23192699999987	98.268239	526.241224	99.979386	60.800759	103.480749	132.01490800000002	75.786181	192.600088	332.688954	256.003254	350.646551	95.163197	141.724493	147.879348	568.0250990000002	600.344683	430.236942	61.308575	129.781339	86.397547	147.237412	149.62459099999995	192.871261
TPM1	187.587595	461.389393	329.235768	141.718675	345.124387	366.889075	226.967163	336.488557	165.357557	388.820643	612.533338	655.8003150000002	83.91103100000002	235.181682	334.6043390000001	501.303381	234.88737200000003	323.850228	536.538109	148.15405800000005	361.11015	363.851478	295.015975	320.480623	468.818999	87.626138	536.432334	142.059352	120.974416	134.562106	161.756532	33.886601	221.011515	377.760735	299.685925	396.30111	83.250138	211.322959	187.076835	536.1318679999998	599.002417	492.011354	62.941199	197.400411	59.001364	71.027323	166.40007	239.43557400000003
ADAM32	44.573282	8.484726	9.021438	11.860122	13.75055	24.933441	22.537892000000006	24.661632	47.718056	30.027649	10.961927	18.958493	8.570928	10.596602	21.024273	6.5295239999999986	8.673523	15.310158	9.016365	10.654574	10.409233	8.474836999999999	21.091554	11.591259	12.044049	5.791723	10.510606	33.665426000000004	12.903662	15.947745	73.01571	368.972209	44.689488	12.699793	22.767527	16.535406	326.266497	7.603717	21.958215	10.951175	10.30839	11.92777	508.061525	51.406876	424.661461	448.90403	15.793434	6.085077
CSDE1	514.705749	522.321712	255.558736	254.336815	353.384431	303.75553	219.028799	239.645626	163.740774	204.799313	407.865452	474.965142	338.907108	279.243195	547.640066	378.815577	473.787499	497.171995	398.863756	252.783983	505.33048	312.1857540000001	313.243222	284.689236	343.491175	220.595275	450.20535	213.776089	185.542452	299.332371	194.921861	21.943944	264.69628900000004	356.2720720000001	310.041971	328.438463	57.836487	487.335892	273.664262	420.39926	414.388244	314.795756	33.578831	198.585345	36.498898	20.085859	374.505103	347.618642
LRRK1	27.190618	8.371317	12.455119	9.874299	13.151901	23.133694	17.840694	25.797861	57.550859	26.109298000000006	12.999067	9.851883	7.1339820000000005	9.942069	15.932262	5.03451	8.751955	13.723364000000002	4.814392	8.440762	9.640567	16.425331	30.189659	13.884819	10.048486	9.285805	9.480063	25.8778	11.636749	16.547366	63.81449300000001	563.088692	38.871847	9.495366	17.437451	17.082639	262.925646	9.2153	16.767595	8.982744	11.751797	10.70016	302.899962	23.858892	339.981289	530.899327	16.117545	5.787342
RPL23A	443.901144	470.663011	292.3667470000001	284.228752	270.593592	356.287149	245.057176	171.262227	213.234269	170.071525	351.158042	324.475432	261.854978	359.272192	430.265303	375.061118	485.277624	304.343111	304.298735	261.406425	398.907155	328.296783	296.190036	309.87565	238.68285	635.030521	235.844625	133.661594	101.616669	260.009976	186.97071	30.753553000000004	247.574897	291.3841470000001	303.621836	334.871652	34.347519	405.886587	218.798386	312.221465	369.701017	367.532516	31.692157	230.964671	19.104376	34.926013	356.791098	282.181538
CDC27	48.64171	34.638582	33.61257	23.225741	36.868402	35.944726	43.92433	39.763911	86.605751	32.882425	39.167951	38.513007	26.081166	33.851454	26.386047	36.42843	32.699517	44.346214	31.783756	31.354759	39.284573	27.99346	54.745822	40.198318	37.047311	24.090572	42.043542	29.668671000000003	34.058109	41.36864	79.85363199999998	282.730866	87.032428	33.681043	39.714781	44.778137	391.529034	33.597385	36.378115	33.088491	40.401529	32.976185	390.011976	37.70374	413.630645	389.039249	38.980749	24.959497
TPM4	478.467413	553.618431	433.777924	296.460849	408.781561	407.422783	300.555853	279.399914	248.138754	352.794935	452.426796	590.106117	408.409211	369.591185	352.800054	451.835607	361.134127	421.93753	423.85338	332.731913	446.694046	382.430527	345.766746	432.080258	349.400501	156.230188	409.160394	300.064912	252.947951	355.393756	402.018466	17.319629	344.970757	549.305375	341.076353	445.818144	79.360261	625.697767	384.52149	472.478605	394.059769	355.950453	75.532905	336.992555	40.653136	81.584902	349.561284	353.9598660000001
WDPCP	60.51410799999999	38.859481	42.359242	54.232272	72.808853	132.243664	54.23100600000001	108.069659	220.225011	97.442535	53.687088	52.866661	31.521489000000006	36.223002	95.170894	18.516213	36.638792	62.422687	27.28367	29.116643	60.451478	59.56343199999999	100.595706	47.136604	52.392966	32.702312	49.70995300000001	116.651478	30.874473	65.004023	234.375121	452.283965	109.749506	33.697225	117.758871	119.361566	313.755215	28.968029	51.734732	46.27200300000001	65.733438	40.688353	426.377546	109.209156	363.466668	485.778376	66.720831	16.232443
FBXO15	28.04248	4.384622	8.051699000000001	6.603300999999999	9.746855	17.008585	16.191853	19.511965	36.709407	20.52082	7.979336999999999	8.680572999999999	4.302325	6.804953	7.718634	3.561669	4.621306	9.411781	4.142515	6.248480000000002	5.0878830000000015	8.253853999999999	19.793112	8.87547	7.949164	4.5061870000000015	6.241863	22.226705	6.9138199999999985	12.998473	53.930163	368.234365	35.68343	5.843617	14.47481	15.500901	251.20283	3.572721	13.163915	5.671514	8.740733	5.459968	494.41497	33.668765	373.388258	486.446061	9.896982	3.611384
MYH11	135.71888	366.826202	246.373581	122.198115	291.940951	309.120086	161.339456	267.594232	109.835332	259.259551	406.323366	578.6992190000002	17.005607	104.438256	157.48449499999995	371.633668	147.39466399999995	236.487717	370.802444	105.366079	229.8038	305.5127740000001	229.103062	333.93454	450.460137	58.022044	299.435644	77.701881	25.112514	40.798481	109.369219	22.202125	152.314712	180.591822	178.488168	315.097214	71.314989	43.37312100000001	65.967954	380.572457	650.752688	440.499002	40.312906	86.55184	37.573574	64.452155	88.615888	110.167732
RPL37	408.018902	432.865782	307.396109	292.856386	304.62545	311.437711	251.929355	253.353108	138.475664	210.798351	323.243651	427.24783	336.6209810000001	400.635049	405.699223	362.60892	578.194416	426.132413	285.532484	292.171559	420.575803	451.193328	259.122973	271.62111600000003	307.902549	516.3253490000002	336.197964	253.157314	255.019784	366.960205	199.590139	16.72639	317.945672	285.108837	330.026479	341.345416	40.515885	456.65422	326.2606	363.448798	290.101577	337.957737	35.061597	234.681931	39.915171	31.573238	352.237066	273.951142
RPS11	301.895445	380.560396	237.244382	278.729336	263.130171	243.866139	207.790425	268.844347	149.927735	133.17537099999998	340.2473470000001	358.599307	281.749671	268.998421	271.536509	375.305436	462.745194	295.750738	307.452947	239.333394	384.041935	342.5371990000001	210.179088	255.953553	286.10327	608.0239240000002	298.435615	165.64220600000004	162.063558	258.570561	110.822421	0.049121	270.444114	277.617056	277.701935	314.879411	23.237257	458.303426	237.470024	334.736585	301.5949720000001	306.605959	13.817468	193.430412	13.241469	9.017275	265.56545	270.18651800000004
MYH10	88.67425	267.340954	191.468172	67.691278	226.244408	289.126609	103.842614	255.8857	102.085523	229.041448	394.916283	445.564292	13.68725	65.3553	133.62072	415.915015	163.785272	129.86518600000002	449.614743	77.244445	309.9074720000001	253.057645	191.123276	137.673486	241.753985	66.67723000000001	447.242388	79.523928	42.895129	26.205059	40.21699	26.038664	101.802052	168.120241	133.758615	283.757896	58.81936999999999	52.605282	44.143105	430.9369190000001	532.587593	379.339035	27.392204	63.523725	41.294907	54.473976	67.49420699999999	108.048888
SRGN	306.465658	193.183128	155.185791	167.387724	185.77595	125.157982	118.68285	86.797432	103.584509	88.212896	42.797276	78.93730500000002	754.7244400000002	201.262284	147.646155	133.927032	235.508553	333.490498	81.789947	318.2194350000001	180.087848	165.598071	227.531376	159.477799	119.08464	98.218147	111.444303	223.669582	189.133008	211.807546	145.299035	7.692839	145.98841299999995	141.102354	152.969279	84.045684	21.29394	410.250104	186.436166	61.46312800000001	37.142209	94.986409	7.678792	161.096263	11.967216	5.817264	209.629885	170.27451499999995
SELENOP	211.923535	192.885352	157.662715	292.7860970000001	249.141434	173.555802	120.42861299999998	105.241067	76.231001	72.415464	47.227875	132.0222	667.15063	225.776591	268.505945	152.964046	385.58734	159.131204	23.025825	135.644543	356.16165	111.29457	281.015204	181.952319	48.243418	153.504704	157.67293999999995	151.369033	465.363461	226.978922	148.220926	22.907865	179.218275	70.054965	85.960924	165.459164	27.559993	353.325383	189.699848	76.475916	54.924085	95.808747	25.879724	110.382169	25.265789	22.151503	304.863771	283.3885870000001
MRPL3	57.468287	25.601797	23.376452	24.575987	27.506756	31.950364	34.296581	20.864385	38.607582	26.734544	23.870484	33.983503000000006	22.552147	22.920168	30.94656	24.966721	23.383725	27.810769	17.333842999999998	23.857352	23.272995	19.926784	37.583231	24.377716	24.743245	19.076848	26.958396	44.374162	23.03767	30.182514	76.570824	202.507289	44.679688	32.512867	34.128408	37.865444	461.323978	27.49783	35.646782	23.642324	21.098569	25.093465	463.230372	46.224914	338.520919	256.53202000000005	31.599223	19.115879
OGN	77.6428	134.154066	323.684476	72.578342	269.644102	203.120528	120.560712	123.025982	34.433832	162.58703300000005	553.07489	445.833035	19.687273	57.271635	135.957445	400.230482	139.429151	135.05404	588.734842	71.26579100000002	267.92834	60.254355	125.936651	167.02327	432.524705	86.70564300000002	563.271208	74.310114	11.266605	48.481678	23.794463	25.630384	77.308947	249.54664900000003	192.908401	363.7844740000001	28.945205	69.711205	102.901209	347.051424	443.969222	338.360709	14.616507	45.346673	25.106072	4.543581	91.845678	134.759856
SPARCL1	99.229273	217.743419	303.812341	108.926405	420.845944	281.9431	126.89575	217.096781	80.195584	238.704553	381.896398	443.7729690000001	53.595637	94.818371	177.91623	314.938365	145.938964	189.606484	303.2190470000001	86.290491	192.935149	210.519779	171.40816999999996	342.498314	303.5487770000001	80.87841800000002	498.835386	92.549397	42.55532	78.51217700000002	101.758445	4.452914	90.65236	315.196033	209.077268	442.561952	45.44110300000001	75.402114	161.363224	378.729974	576.654102	285.566951	18.772764	90.393206	20.186307	16.050472	120.051589	148.430577
RPS20	322.482393	457.24077	310.838656	369.976532	326.64853	274.335638	267.430215	251.580467	180.822861	208.199838	315.19619	323.557743	289.827692	340.0419720000001	361.496669	374.786202	473.824786	379.406241	335.607825	286.677378	424.338176	271.981902	288.748117	214.870282	326.565328	491.5190740000001	473.489957	230.397838	300.313122	365.795716	191.322879	25.084976	330.962145	370.135422	290.058653	297.446571	44.693589	430.0888230000001	350.671619	321.485909	314.025775	372.950388	35.343292	276.905871	25.954287	21.265753	339.29681	344.083287
TBC1D32	30.137881	11.1211	13.277395	16.802373	22.285309	29.608917	17.708455999999995	28.94583	57.143764	45.85271	21.723117	24.649897	10.17757	19.591415	17.639651999999995	9.074197	12.726114	11.836127	9.173401	11.988213	15.491717	22.950905	38.505695	18.542023	15.135967	19.12663	13.844052	37.440325	28.482824	30.293569	66.108938	319.295557	57.564176	13.242073	26.229643	40.417734	347.665087	12.458196	18.20447	15.807038	20.309527	9.700827	391.147966	32.047956	389.507204	385.127247	15.322891	7.928699000000001
PRDM5	21.612091	14.786404	13.098118	13.845718	19.193653	26.393718	15.881084	21.952323	57.960477	28.655827	22.790797	30.281321	7.676278	13.000061	17.1956	12.210368	12.566593	14.527609	17.013702	10.697976	20.278155	16.284813	20.399455	10.383084	20.278884	13.331342	25.320954	21.895165	7.47105	15.372542	58.931983	309.599992	38.464828	12.040382	22.853435	31.410615000000004	245.28772200000003	4.620551	21.09818	22.488662	23.996478	13.967054	447.732078	18.68339	346.8218740000001	334.733348	14.027585	8.332174
CD163	171.689248	71.068901	106.24223	101.050269	91.511409	124.039948	87.38595	110.328896	120.677128	95.749173	23.532338	71.10458299999998	277.411718	202.110249	101.532094	42.727391	66.816231	115.874781	18.966987	108.195315	86.686691	85.224727	130.46651599999998	155.760448	44.91798	51.853093	46.80919	194.294179	147.0585	126.86226200000002	192.060683	263.581129	186.229509	74.681765	108.800389	89.944237	370.723815	105.220899	125.34143799999998	33.343270000000004	27.015518	53.588164	484.136662	124.306431	348.541989	571.136655	120.969787	93.833775
ANXA1	378.245715	307.6797279999999	306.5259779999999	316.311159	304.959695	231.714607	253.194201	271.485773	147.60103600000005	228.448808	274.11419	318.421871	348.812945	294.025062	351.940514	337.933865	358.870792	347.856905	321.214781	255.306063	317.373923	262.266461	315.921903	267.724967	381.562115	93.041458	455.021403	391.780212	283.627913	345.444431	308.702822	28.381363	270.090807	406.133954	312.783311	422.459265	47.100375	629.396025	424.83258	352.230596	250.69479	281.39198700000003	60.98986899999999	322.478244	43.462493	23.808427	252.586854	274.526225
RGS1	93.004822	80.09286999999998	235.557917	316.3407160000001	370.725615	38.971485	140.298952	72.524072	50.501598	195.128757	22.905364	60.41786	496.651283	270.29238	115.458851	115.85151	349.265806	121.147449	17.573211999999998	152.872171	73.023285	301.263772	152.426244	66.166393	86.47306999999998	45.332612	103.305696	101.580276	194.828576	658.5815980000001	103.948217	19.038585	99.902203	18.522615	284.379838	40.367265	23.915625	414.946313	361.547464	29.724296	7.416687	85.712321	23.175477	332.548988	22.191784	9.16895	85.774364	130.120119
NAV3	58.427463	13.462148	13.347522	19.354928	28.491603	38.935997	24.43897	32.611416	98.622952	28.680257	20.516704	25.242709	11.989973	19.707039	19.875883	8.388454	13.228231	18.229786	10.685084	14.732378	22.02314	22.874474	36.305372	17.610248000000006	16.330932999999998	15.440364	16.196195	27.958854	18.108161	21.197365	112.215172	298.398873	66.222504	13.151099	33.086407	40.177452	340.454668	12.135015	19.078147	17.773107999999993	17.803373	11.54756	393.443352	32.369511	379.465815	429.062209	18.906116	10.968636
CTSL	232.665665	181.315295	156.618018	207.512052	181.769801	94.757015	93.297944	84.55327700000002	87.615645	75.06477	26.100595	42.568658	526.4913690000002	316.272785	206.608123	69.886145	183.537272	397.301983	23.371144	236.459783	90.685849	199.402739	172.599521	106.96098700000002	52.168126	44.510944	76.675303	148.33928999999995	248.24791800000003	233.182232	168.538795	8.78665	218.41864	91.416015	81.681416	56.134039	42.028168	299.578031	216.54812400000003	23.749914	23.528538	76.04284200000002	29.0285	243.272136	26.915923	14.863744	200.558909	129.69943600000002
RPL13	236.12916600000003	249.585769	209.829628	282.9551370000001	170.546344	293.1708220000001	198.04964	239.877727	415.908641	154.499701	210.887673	215.741005	218.20452000000003	358.881377	154.147697	264.858311	313.321474	186.730083	197.846168	286.688189	245.78807	383.321774	211.74504	294.789061	204.333259	579.435393	169.382124	159.110072	124.534974	219.608615	232.290512	64.926864	226.250773	213.698672	274.986697	251.36768	181.779603	239.482006	227.676853	185.730407	192.701091	236.646805	50.457888	270.874008	79.270092	600.0128070000002	264.796966	252.816486
RPL19	387.426569	394.125112	284.414106	309.463148	275.409153	341.821349	251.784711	368.638301	253.817021	199.35526	320.529744	330.606929	281.853711	355.785673	369.431652	342.854857	450.319602	338.283182	299.6957740000001	264.90113	384.722524	575.336776	304.223741	271.039303	283.841258	528.742961	347.051459	259.267992	220.268876	357.94952	275.207574	16.414763	330.989147	332.562101	270.943462	374.888459	60.451514	370.972109	304.323335	327.292689	297.7502990000001	330.145651	41.944943	363.04323	33.890471999999995	34.010946999999994	337.509677	275.047177
